N-gram,Count,Percentage
gp,24,0.13%
in,24,0.13%
ws,24,0.13%
eu,24,0.13%
uy,24,0.13%
wb,24,0.13%
id,24,0.13%
dw,24,0.13%
dv,24,0.13%
jk,24,0.13%
tn,24,0.13%
bb,24,0.13%
vf,24,0.13%
lu,24,0.13%
fp,24,0.13%
vu,24,0.13%
jb,24,0.13%
an,24,0.13%
ec,24,0.13%
ue,24,0.13%
so,24,0.13%
hp,24,0.13%
ce,24,0.13%
hq,24,0.13%
ps,24,0.13%
sh,24,0.13%
ok,24,0.13%
hk,24,0.13%
ka,24,0.13%
om,24,0.13%
cf,24,0.13%
nb,24,0.13%
ds,24,0.13%
mh,24,0.13%
ak,24,0.13%
ze,24,0.13%
bg,24,0.13%
zz,24,0.13%
vn,24,0.13%
lx,24,0.13%
jd,24,0.13%
kw,24,0.13%
ar,24,0.13%
wg,24,0.13%
wr,24,0.13%
wv,24,0.13%
oq,23,0.13%
yl,23,0.13%
lb,23,0.13%
mt,23,0.13%
tw,23,0.13%
ab,23,0.13%
cw,23,0.13%
mm,23,0.13%
xm,23,0.13%
wz,23,0.13%
wk,23,0.13%
tf,23,0.13%
ey,23,0.13%
ym,23,0.13%
jl,23,0.13%
bk,23,0.13%
qh,23,0.13%
ls,23,0.13%
ra,23,0.13%
wn,23,0.13%
di,23,0.13%
ub,23,0.13%
jq,23,0.13%
xh,23,0.13%
qu,23,0.13%
rr,23,0.13%
cb,23,0.13%
vx,23,0.13%
av,23,0.13%
fr,23,0.13%
zb,23,0.13%
ry,23,0.13%
kt,23,0.13%
ns,23,0.13%
wq,23,0.13%
am,23,0.13%
pf,23,0.13%
jz,23,0.13%
xc,23,0.13%
xt,23,0.13%
ol,23,0.13%
oh,23,0.13%
kh,23,0.13%
yc,23,0.13%
xf,23,0.13%
xk,23,0.13%
hw,23,0.13%
pw,23,0.13%
fs,23,0.13%
nj,23,0.13%
wt,23,0.13%
xb,22,0.12%
uu,22,0.12%
rk,22,0.12%
lt,22,0.12%
jh,22,0.12%
ti,22,0.12%
ft,22,0.12%
tx,22,0.12%
vo,22,0.12%
kg,22,0.12%
qc,22,0.12%
re,22,0.12%
cv,22,0.12%
cn,22,0.12%
td,22,0.12%
on,22,0.12%
fv,22,0.12%
hh,22,0.12%
cy,22,0.12%
ef,22,0.12%
gq,22,0.12%
ir,22,0.12%
dq,22,0.12%
yr,22,0.12%
yf,22,0.12%
yt,22,0.12%
gh,22,0.12%
yh,22,0.12%
yx,22,0.12%
mf,22,0.12%
us,22,0.12%
eo,22,0.12%
rd,22,0.12%
xs,22,0.12%
cx,22,0.12%
uk,22,0.12%
tk,22,0.12%
ea,22,0.12%
ul,22,0.12%
rt,22,0.12%
vt,21,0.12%
qx,21,0.12%
fw,21,0.12%
yj,21,0.12%
wu,21,0.12%
co,21,0.12%
dr,21,0.12%
vp,21,0.12%
pn,21,0.12%
rn,21,0.12%
yi,21,0.12%
bw,21,0.12%
qq,21,0.12%
qa,21,0.12%
po,21,0.12%
ho,21,0.12%
tb,21,0.12%
bh,21,0.12%
fl,21,0.12%
oy,21,0.12%
oa,21,0.12%
bp,21,0.12%
zd,21,0.12%
za,21,0.12%
hi,21,0.12%
dl,21,0.12%
ee,21,0.12%
eq,21,0.12%
tj,21,0.12%
ph,21,0.12%
zn,21,0.12%
rv,21,0.12%
tg,20,0.11%
xy,20,0.11%
ny,20,0.11%
ao,20,0.11%
dt,20,0.11%
rs,20,0.11%
yz,20,0.11%
qb,20,0.11%
kq,20,0.11%
sv,20,0.11%
mx,20,0.11%
nd,20,0.11%
um,20,0.11%
he,20,0.11%
fb,20,0.11%
kd,20,0.11%
dh,20,0.11%
qk,20,0.11%
hc,20,0.11%
ex,20,0.11%
yp,19,0.11%
hy,19,0.11%
th,19,0.11%
ob,19,0.11%
ts,19,0.11%
bc,19,0.11%
un,19,0.11%
ha,19,0.11%
pv,19,0.11%
pb,19,0.11%
qv,19,0.11%
sp,19,0.11%
nf,19,0.11%
jt,19,0.11%
dg,19,0.11%
mg,18,0.10%
bj,18,0.10%
bq,18,0.10%
ty,18,0.10%
pi,18,0.10%
lp,18,0.10%
ep,18,0.10%
bx,18,0.10%
km,18,0.10%
bf,18,0.10%
pp,18,0.10%
ks,18,0.10%
cj,18,0.10%
gl,17,0.09%
lc,17,0.09%
ff,17,0.09%
lh,17,0.09%
sy,17,0.09%
vm,17,0.09%
bi,17,0.09%
xa,16,0.09%
au,16,0.09%
jx,16,0.09%
vc,16,0.09%
pl,16,0.09%
ql,16,0.09%
vj,15,0.08%
gx,15,0.08%
yb,15,0.08%
aw,15,0.08%
dp,14,0.08%
sg,14,0.08%
xg,14,0.08%
95,1,0.01%
c4,1,0.01%
4e,1,0.01%
e8,1,0.01%
8a,1,0.01%
6v,1,0.01%
5t,1,0.01%
x6,1,0.01%
6b,1,0.01%
