N-gram,Count,Percentage
nk,48,0.21%
av,48,0.21%
bl,48,0.21%
wi,48,0.21%
cl,48,0.21%
ru,48,0.21%
og,48,0.21%
ip,47,0.21%
ow,46,0.20%
lu,45,0.20%
tc,45,0.20%
ik,45,0.20%
tt,44,0.19%
ty,44,0.19%
ok,44,0.19%
hu,44,0.19%
ds,44,0.19%
gi,41,0.18%
bu,41,0.18%
up,41,0.18%
ib,41,0.18%
ws,40,0.18%
gr,40,0.18%
rd,40,0.18%
lt,40,0.18%
fr,39,0.17%
cr,39,0.17%
mp,38,0.17%
yo,37,0.16%
wo,37,0.16%
br,37,0.16%
we,37,0.16%
ld,37,0.16%
my,36,0.16%
rl,36,0.16%
eg,35,0.15%
ef,34,0.15%
ja,34,0.15%
ly,34,0.15%
e-,34,0.15%
ue,34,0.15%
va,34,0.15%
oi,34,0.15%
ya,33,0.15%
rk,33,0.15%
ls,33,0.15%
of,33,0.15%
mu,32,0.14%
ui,32,0.14%
cu,31,0.14%
sm,30,0.13%
au,30,0.13%
ms,30,0.13%
ei,30,0.13%
iz,29,0.13%
qu,29,0.13%
oa,29,0.13%
ks,29,0.13%
lm,29,0.13%
if,29,0.13%
ys,29,0.13%
gl,29,0.13%
ry,29,0.13%
dr,28,0.12%
uc,28,0.12%
jo,28,0.12%
ko,28,0.12%
ua,28,0.12%
ev,28,0.12%
nn,28,0.12%
fe,28,0.12%
rm,27,0.12%
bs,27,0.12%
af,27,0.12%
za,26,0.11%
az,26,0.11%
ud,26,0.11%
ix,26,0.11%
mb,26,0.11%
sy,26,0.11%
ht,26,0.11%
xx,25,0.11%
ps,25,0.11%
tv,25,0.11%
pp,25,0.11%
nf,25,0.11%
fl,25,0.11%
gh,25,0.11%
gs,25,0.11%
rr,24,0.11%
sk,24,0.11%
pu,24,0.11%
cc,24,0.11%
ny,24,0.11%
ym,24,0.11%
nu,24,0.11%
zi,23,0.10%
gu,23,0.10%
ft,23,0.10%
rp,23,0.10%
fu,23,0.10%
sl,22,0.10%
pc,22,0.10%
eh,22,0.10%
ao,21,0.09%
zo,21,0.09%
ph,21,0.09%
ku,21,0.09%
ey,21,0.09%
24,20,0.09%
-t,20,0.09%
tl,20,0.09%
nb,20,0.09%
o-,20,0.09%
ff,19,0.08%
s-,19,0.08%
cs,19,0.08%
zz,19,0.08%
tf,19,0.08%
aw,19,0.08%
lp,19,0.08%
pt,18,0.08%
-c,18,0.08%
tn,18,0.08%
a-,18,0.08%
uo,18,0.08%
-s,18,0.08%
ji,17,0.07%
ah,17,0.07%
ye,17,0.07%
rg,17,0.07%
mm,17,0.07%
sf,17,0.07%
tm,17,0.07%
vo,17,0.07%
dc,17,0.07%
eu,17,0.07%
yp,17,0.07%
xt,17,0.07%
yt,17,0.07%
-a,17,0.07%
sr,17,0.07%
ox,17,0.07%
aa,17,0.07%
hd,16,0.07%
yi,16,0.07%
uy,16,0.07%
yc,16,0.07%
-p,16,0.07%
np,16,0.07%
kt,15,0.07%
tp,15,0.07%
rv,15,0.07%
lk,15,0.07%
dp,15,0.07%
n-,14,0.06%
oy,14,0.06%
uf,14,0.06%
ju,14,0.06%
tw,14,0.06%
ez,14,0.06%
nm,14,0.06%
ug,14,0.06%
cn,14,0.06%
tb,14,0.06%
-b,14,0.06%
wn,14,0.06%
dl,14,0.06%
xp,14,0.06%
td,13,0.06%
-o,13,0.06%
wh,13,0.06%
ze,13,0.06%
yb,13,0.06%
cb,13,0.06%
nh,13,0.06%
oe,13,0.06%
-m,13,0.06%
r-,13,0.06%
rf,13,0.06%
oh,13,0.06%
10,12,0.05%
t-,12,0.05%
ii,12,0.05%
zh,12,0.05%
cm,12,0.05%
yu,12,0.05%
nz,12,0.05%
oj,12,0.05%
ky,12,0.05%
xi,12,0.05%
dd,12,0.05%
df,12,0.05%
hr,12,0.05%
db,12,0.05%
gc,11,0.05%
gn,11,0.05%
nv,11,0.05%
lc,11,0.05%
yf,11,0.05%
iq,11,0.05%
yl,11,0.05%
sd,11,0.05%
rb,11,0.05%
bt,11,0.05%
ln,11,0.05%
cd,11,0.05%
ek,11,0.05%
l-,11,0.05%
sn,11,0.05%
aj,10,0.04%
a2,10,0.04%
bb,10,0.04%
bc,10,0.04%
lf,10,0.04%
ih,10,0.04%
gm,10,0.04%
gb,10,0.04%
hn,10,0.04%
uz,10,0.04%
dm,10,0.04%
uk,10,0.04%
kp,10,0.04%
i-,10,0.04%
-r,10,0.04%
lb,10,0.04%
ae,10,0.04%
fc,10,0.04%
hl,10,0.04%
gt,9,0.04%
sw,9,0.04%
mc,9,0.04%
yn,9,0.04%
je,9,0.04%
ij,9,0.04%
xc,9,0.04%
h-,9,0.04%
-g,9,0.04%
dy,9,0.04%
hm,9,0.04%
dh,9,0.04%
sb,9,0.04%
ml,9,0.04%
e2,9,0.04%
ej,9,0.04%
gg,9,0.04%
py,9,0.04%
36,8,0.04%
uh,8,0.04%
mg,8,0.04%
fy,8,0.04%
wp,8,0.04%
dw,8,0.04%
bm,8,0.04%
hs,8,0.04%
oz,8,0.04%
01,8,0.04%
c-,8,0.04%
fs,8,0.04%
nr,8,0.04%
-u,8,0.04%
hy,8,0.04%
hp,8,0.04%
sx,8,0.04%
sg,8,0.04%
zl,8,0.04%
hc,8,0.04%
iw,8,0.04%
02,8,0.04%
xa,8,0.04%
yr,8,0.04%
pb,8,0.04%
11,7,0.03%
22,7,0.03%
tk,7,0.03%
km,7,0.03%
vt,7,0.03%
lg,7,0.03%
zs,7,0.03%
cy,7,0.03%
yg,7,0.03%
iu,7,0.03%
lw,7,0.03%
mn,7,0.03%
dg,7,0.03%
-w,7,0.03%
aq,7,0.03%
gy,7,0.03%
nw,7,0.03%
x-,7,0.03%
tg,7,0.03%
by,7,0.03%
vm,7,0.03%
zy,7,0.03%
bd,7,0.03%
gp,7,0.03%
vu,7,0.03%
pd,7,0.03%
-i,7,0.03%
12,6,0.03%
13,6,0.03%
20,6,0.03%
60,6,0.03%
65,6,0.03%
-e,6,0.03%
hw,6,0.03%
fp,6,0.03%
vs,6,0.03%
gz,6,0.03%
sq,6,0.03%
vc,6,0.03%
gv,6,0.03%
-v,6,0.03%
vn,6,0.03%
bn,6,0.03%
yd,6,0.03%
ax,6,0.03%
zu,6,0.03%
kv,6,0.03%
-n,6,0.03%
b-,6,0.03%
kb,6,0.03%
xu,6,0.03%
pn,6,0.03%
d-,6,0.03%
vp,6,0.03%
nj,6,0.03%
e1,6,0.03%
xy,6,0.03%
yj,6,0.03%
00,6,0.03%
sj,6,0.03%
rh,6,0.03%
dt,6,0.03%
15,5,0.02%
17,5,0.02%
18,5,0.02%
88,5,0.02%
g-,5,0.02%
qi,5,0.02%
md,5,0.02%
dv,5,0.02%
eq,5,0.02%
zb,5,0.02%
cj,5,0.02%
tz,5,0.02%
xv,5,0.02%
-d,5,0.02%
gf,5,0.02%
-z,5,0.02%
cp,5,0.02%
mh,5,0.02%
hf,5,0.02%
wb,5,0.02%
js,5,0.02%
iy,5,0.02%
p3,5,0.02%
cg,5,0.02%
mf,5,0.02%
uj,5,0.02%
zw,5,0.02%
mt,5,0.02%
ux,5,0.02%
pk,5,0.02%
jn,5,0.02%
lz,5,0.02%
-h,5,0.02%
kc,5,0.02%
y-,5,0.02%
t2,5,0.02%
lv,5,0.02%
dn,5,0.02%
pf,5,0.02%
kk,5,0.02%
nx,5,0.02%
bh,5,0.02%
cw,5,0.02%
rz,5,0.02%
19,4,0.02%
21,4,0.02%
31,4,0.02%
61,4,0.02%
66,4,0.02%
87,4,0.02%
99,4,0.02%
-x,4,0.02%
vh,4,0.02%
fw,4,0.02%
qa,4,0.02%
pg,4,0.02%
sz,4,0.02%
sv,4,0.02%
wd,4,0.02%
xe,4,0.02%
yz,4,0.02%
pm,4,0.02%
gx,4,0.02%
uv,4,0.02%
-l,4,0.02%
hj,4,0.02%
4u,4,0.02%
vr,4,0.02%
gd,4,0.02%
kw,4,0.02%
s4,4,0.02%
dj,4,0.02%
xn,4,0.02%
kr,4,0.02%
kl,4,0.02%
tx,4,0.02%
kh,4,0.02%
u-,4,0.02%
cq,4,0.02%
k-,4,0.02%
wf,4,0.02%
m-,4,0.02%
wl,4,0.02%
rw,4,0.02%
yh,4,0.02%
fm,4,0.02%
mw,4,0.02%
yw,4,0.02%
yv,4,0.02%
fx,4,0.02%
xb,4,0.02%
zt,4,0.02%
bv,4,0.02%
bf,4,0.02%
3w,4,0.02%
16,3,0.01%
23,3,0.01%
56,3,0.01%
80,3,0.01%
91,3,0.01%
nq,3,0.01%
9c,3,0.01%
d8,3,0.01%
wu,3,0.01%
g2,3,0.01%
xf,3,0.01%
0s,3,0.01%
vd,3,0.01%
uu,3,0.01%
n2,3,0.01%
qq,3,0.01%
1f,3,0.01%
fb,3,0.01%
zn,3,0.01%
f-,3,0.01%
yx,3,0.01%
s3,3,0.01%
5d,3,0.01%
4f,3,0.01%
2l,3,0.01%
lj,3,0.01%
f9,3,0.01%
-f,3,0.01%
jm,3,0.01%
lr,3,0.01%
xs,3,0.01%
gk,3,0.01%
r2,3,0.01%
pz,3,0.01%
xm,3,0.01%
i2,3,0.01%
hk,3,0.01%
2g,3,0.01%
kd,3,0.01%
zd,3,0.01%
wz,3,0.01%
4a,3,0.01%
z-,3,0.01%
bz,3,0.01%
l1,3,0.01%
1x,3,0.01%
xo,3,0.01%
jp,3,0.01%
xl,3,0.01%
oq,3,0.01%
o3,3,0.01%
wr,3,0.01%
zk,3,0.01%
4s,3,0.01%
-j,3,0.01%
vl,3,0.01%
lh,3,0.01%
cf,3,0.01%
3d,3,0.01%
35,2,0.01%
37,2,0.01%
44,2,0.01%
45,2,0.01%
51,2,0.01%
76,2,0.01%
78,2,0.01%
81,2,0.01%
89,2,0.01%
96,2,0.01%
i0,2,0.01%
5a,2,0.01%
3b,2,0.01%
a6,2,0.01%
fj,2,0.01%
jg,2,0.01%
vb,2,0.01%
wm,2,0.01%
o9,2,0.01%
vf,2,0.01%
rx,2,0.01%
mr,2,0.01%
k1,2,0.01%
2r,2,0.01%
c9,2,0.01%
cz,2,0.01%
zv,2,0.01%
mj,2,0.01%
hg,2,0.01%
wy,2,0.01%
-k,2,0.01%
f1,2,0.01%
5i,2,0.01%
mv,2,0.01%
4k,2,0.01%
bj,2,0.01%
7y,2,0.01%
yy,2,0.01%
hx,2,0.01%
1z,2,0.01%
qe,2,0.01%
jc,2,0.01%
bw,2,0.01%
xz,2,0.01%
hh,2,0.01%
2m,2,0.01%
h2,2,0.01%
i1,2,0.01%
7g,2,0.01%
bk,2,0.01%
e4,2,0.01%
t3,2,0.01%
3a,2,0.01%
4v,2,0.01%
0b,2,0.01%
05,2,0.01%
5c,2,0.01%
c2,2,0.01%
2f,2,0.01%
d1,2,0.01%
jw,2,0.01%
kz,2,0.01%
p-,2,0.01%
zg,2,0.01%
m2,2,0.01%
d2,2,0.01%
dx,2,0.01%
mk,2,0.01%
pv,2,0.01%
qv,2,0.01%
p9,2,0.01%
bg,2,0.01%
vy,2,0.01%
d3,2,0.01%
wg,2,0.01%
kn,2,0.01%
lx,2,0.01%
kf,2,0.01%
8t,2,0.01%
hq,2,0.01%
vx,2,0.01%
cv,2,0.01%
ww,2,0.01%
jr,2,0.01%
e3,2,0.01%
e5,2,0.01%
fg,2,0.01%
gj,2,0.01%
jj,2,0.01%
4m,2,0.01%
n1,2,0.01%
7d,2,0.01%
a1,2,0.01%
hb,2,0.01%
qd,2,0.01%
dz,2,0.01%
wt,2,0.01%
14,1,0.00%
28,1,0.00%
29,1,0.00%
38,1,0.00%
39,1,0.00%
40,1,0.00%
43,1,0.00%
46,1,0.00%
52,1,0.00%
53,1,0.00%
54,1,0.00%
55,1,0.00%
57,1,0.00%
59,1,0.00%
62,1,0.00%
64,1,0.00%
68,1,0.00%
70,1,0.00%
71,1,0.00%
77,1,0.00%
83,1,0.00%
86,1,0.00%
90,1,0.00%
92,1,0.00%
93,1,0.00%
94,1,0.00%
95,1,0.00%
98,1,0.00%
8-,1,0.00%
uq,1,0.00%
6r,1,0.00%
wv,1,0.00%
0e,1,0.00%
p5,1,0.00%
o7,1,0.00%
4p,1,0.00%
4b,1,0.00%
fn,1,0.00%
x7,1,0.00%
s1,1,0.00%
6d,1,0.00%
1h,1,0.00%
v4,1,0.00%
jl,1,0.00%
4c,1,0.00%
d6,1,0.00%
6a,1,0.00%
z3,1,0.00%
3x,1,0.00%
06,1,0.00%
f2,1,0.00%
3g,1,0.00%
j-,1,0.00%
zp,1,0.00%
9f,1,0.00%
f8,1,0.00%
o2,1,0.00%
tj,1,0.00%
jx,1,0.00%
3k,1,0.00%
fk,1,0.00%
uw,1,0.00%
qs,1,0.00%
x2,1,0.00%
2n,1,0.00%
2d,1,0.00%
vv,1,0.00%
v2,1,0.00%
jh,1,0.00%
h1,1,0.00%
4n,1,0.00%
jf,1,0.00%
vk,1,0.00%
w3,1,0.00%
3n,1,0.00%
1p,1,0.00%
v3,1,0.00%
2y,1,0.00%
8s,1,0.00%
p4,1,0.00%
4l,1,0.00%
qt,1,0.00%
n9,1,0.00%
n8,1,0.00%
fv,1,0.00%
4i,1,0.00%
u1,1,0.00%
i9,1,0.00%
9l,1,0.00%
zc,1,0.00%
s0,1,0.00%
0u,1,0.00%
9r,1,0.00%
cx,1,0.00%
qw,1,0.00%
kj,1,0.00%
1t,1,0.00%
t1,1,0.00%
n3,1,0.00%
w4,1,0.00%
v-,1,0.00%
lq,1,0.00%
qp,1,0.00%
9h,1,0.00%
px,1,0.00%
9e,1,0.00%
8m,1,0.00%
g5,1,0.00%
5p,1,0.00%
o0,1,0.00%
mx,1,0.00%
zr,1,0.00%
hv,1,0.00%
l0,1,0.00%
t4,1,0.00%
xk,1,0.00%
t9,1,0.00%
h4,1,0.00%
k2,1,0.00%
qo,1,0.00%
-1,1,0.00%
xg,1,0.00%
i5,1,0.00%
rq,1,0.00%
0r,1,0.00%
vg,1,0.00%
2u,1,0.00%
9v,1,0.00%
g0,1,0.00%
6x,1,0.00%
jk,1,0.00%
kg,1,0.00%
2c,1,0.00%
pj,1,0.00%
jd,1,0.00%
c5,1,0.00%
6s,1,0.00%
l5,1,0.00%
0w,1,0.00%
j8,1,0.00%
z1,1,0.00%
1r,1,0.00%
qz,1,0.00%
gw,1,0.00%
v5,1,0.00%
-y,1,0.00%
04,1,0.00%
3o,1,0.00%
e8,1,0.00%
h8,1,0.00%
dk,1,0.00%
yk,1,0.00%
3r,1,0.00%
m8,1,0.00%
fd,1,0.00%
2h,1,0.00%
9g,1,0.00%
y2,1,0.00%
k6,1,0.00%
wc,1,0.00%
r4,1,0.00%
qc,1,0.00%
i8,1,0.00%
08,1,0.00%
b3,1,0.00%
3t,1,0.00%
r5,1,0.00%
zj,1,0.00%
c1,1,0.00%
9d,1,0.00%
qy,1,0.00%
2p,1,0.00%
v7,1,0.00%
wq,1,0.00%
n4,1,0.00%
g1,1,0.00%
y9,1,0.00%
1u,1,0.00%
8a,1,0.00%
d4,1,0.00%
b6,1,0.00%
6f,1,0.00%
bx,1,0.00%
xw,1,0.00%
wx,1,0.00%
x9,1,0.00%
f5,1,0.00%
5h,1,0.00%
5g,1,0.00%
0l,1,0.00%
l9,1,0.00%
9t,1,0.00%
e6,1,0.00%
w-,1,0.00%
x1,1,0.00%
bq,1,0.00%
q-,1,0.00%
jb,1,0.00%
-2,1,0.00%
u9,1,0.00%
x8,1,0.00%
p7,1,0.00%
l8,1,0.00%
n7,1,0.00%
5e,1,0.00%
6u,1,0.00%
