N-gram,Count,Percentage
kp,9,0.04%
uy,9,0.04%
-r,9,0.04%
gc,9,0.04%
zi,9,0.04%
pm,9,0.04%
16,8,0.04%
wr,8,0.04%
-b,8,0.04%
ez,8,0.04%
pg,8,0.04%
kt,8,0.04%
cy,8,0.04%
mt,8,0.04%
cw,8,0.04%
yi,8,0.04%
yd,8,0.04%
lp,8,0.04%
wn,8,0.04%
xs,8,0.04%
by,8,0.04%
yz,8,0.04%
yw,8,0.04%
-n,8,0.04%
-f,8,0.04%
ej,8,0.04%
zz,8,0.04%
hy,8,0.04%
nz,8,0.04%
pw,8,0.04%
hn,8,0.04%
dm,8,0.04%
hm,8,0.04%
12,7,0.03%
36,7,0.03%
nm,7,0.03%
ih,7,0.03%
xc,7,0.03%
n1,7,0.03%
vl,7,0.03%
t1,7,0.03%
tg,7,0.03%
eq,7,0.03%
fd,7,0.03%
fb,7,0.03%
tx,7,0.03%
gy,7,0.03%
b-,7,0.03%
dk,7,0.03%
kf,7,0.03%
bn,7,0.03%
sv,7,0.03%
sj,7,0.03%
kw,7,0.03%
nx,7,0.03%
oj,7,0.03%
zh,7,0.03%
gp,7,0.03%
pv,7,0.03%
xe,7,0.03%
60,6,0.03%
93,6,0.03%
wl,6,0.03%
3d,6,0.03%
pf,6,0.03%
kk,6,0.03%
cp,6,0.03%
xm,6,0.03%
hl,6,0.03%
ij,6,0.03%
tk,6,0.03%
pb,6,0.03%
qd,6,0.03%
wu,6,0.03%
lg,6,0.03%
xl,6,0.03%
dz,6,0.03%
u-,6,0.03%
bg,6,0.03%
gg,6,0.03%
vc,6,0.03%
dh,6,0.03%
kd,6,0.03%
k-,6,0.03%
fx,6,0.03%
hb,6,0.03%
bw,6,0.03%
rh,6,0.03%
fn,6,0.03%
hd,6,0.03%
vt,6,0.03%
a9,6,0.03%
ux,6,0.03%
11,5,0.02%
20,5,0.02%
21,5,0.02%
22,5,0.02%
23,5,0.02%
56,5,0.02%
66,5,0.02%
68,5,0.02%
zy,5,0.02%
fs,5,0.02%
js,5,0.02%
mr,5,0.02%
xb,5,0.02%
uv,5,0.02%
g-,5,0.02%
xh,5,0.02%
fp,5,0.02%
yj,5,0.02%
zt,5,0.02%
gt,5,0.02%
mh,5,0.02%
bd,5,0.02%
wp,5,0.02%
zl,5,0.02%
y-,5,0.02%
xf,5,0.02%
zc,5,0.02%
-h,5,0.02%
hk,5,0.02%
aq,5,0.02%
dx,5,0.02%
mf,5,0.02%
mk,5,0.02%
r2,5,0.02%
2d,5,0.02%
hg,5,0.02%
bj,5,0.02%
md,5,0.02%
vn,5,0.02%
pd,5,0.02%
c1,5,0.02%
mx,5,0.02%
vv,5,0.02%
pj,5,0.02%
zn,5,0.02%
p-,5,0.02%
gw,5,0.02%
xd,5,0.02%
px,5,0.02%
hq,5,0.02%
14,4,0.02%
18,4,0.02%
26,4,0.02%
29,4,0.02%
32,4,0.02%
39,4,0.02%
44,4,0.02%
49,4,0.02%
55,4,0.02%
67,4,0.02%
78,4,0.02%
79,4,0.02%
80,4,0.02%
bp,4,0.02%
lk,4,0.02%
vr,4,0.02%
fk,4,0.02%
-2,4,0.02%
2p,4,0.02%
xo,4,0.02%
x-,4,0.02%
uf,4,0.02%
lh,4,0.02%
bf,4,0.02%
py,4,0.02%
wb,4,0.02%
hf,4,0.02%
wv,4,0.02%
yg,4,0.02%
mv,4,0.02%
sz,4,0.02%
bx,4,0.02%
h-,4,0.02%
2a,4,0.02%
s4,4,0.02%
x1,4,0.02%
b5,4,0.02%
yv,4,0.02%
gm,4,0.02%
yh,4,0.02%
00,4,0.02%
ug,4,0.02%
qi,4,0.02%
jl,4,0.02%
n2,4,0.02%
2c,4,0.02%
qt,4,0.02%
vm,4,0.02%
4a,4,0.02%
pq,4,0.02%
rw,4,0.02%
e1,4,0.02%
-l,4,0.02%
8a,4,0.02%
nw,4,0.02%
a2,4,0.02%
jh,4,0.02%
bk,4,0.02%
cf,4,0.02%
mz,4,0.02%
13,3,0.01%
25,3,0.01%
27,3,0.01%
30,3,0.01%
37,3,0.01%
38,3,0.01%
50,3,0.01%
54,3,0.01%
61,3,0.01%
70,3,0.01%
81,3,0.01%
84,3,0.01%
94,3,0.01%
lr,3,0.01%
vu,3,0.01%
zq,3,0.01%
b3,3,0.01%
wx,3,0.01%
v2,3,0.01%
zg,3,0.01%
1c,3,0.01%
vd,3,0.01%
lj,3,0.01%
8n,3,0.01%
-u,3,0.01%
qg,3,0.01%
wt,3,0.01%
gv,3,0.01%
hc,3,0.01%
zu,3,0.01%
-0,3,0.01%
09,3,0.01%
jp,3,0.01%
4s,3,0.01%
3r,3,0.01%
jn,3,0.01%
dj,3,0.01%
jm,3,0.01%
bh,3,0.01%
zm,3,0.01%
fz,3,0.01%
fy,3,0.01%
p2,3,0.01%
jb,3,0.01%
n3,3,0.01%
vf,3,0.01%
e3,3,0.01%
vx,3,0.01%
4z,3,0.01%
vk,3,0.01%
vb,3,0.01%
vy,3,0.01%
-k,3,0.01%
mw,3,0.01%
cj,3,0.01%
qn,3,0.01%
zd,3,0.01%
8w,3,0.01%
jf,3,0.01%
-1,3,0.01%
sq,3,0.01%
zs,3,0.01%
02,3,0.01%
uw,3,0.01%
jd,3,0.01%
v-,3,0.01%
jk,3,0.01%
t5,3,0.01%
cx,3,0.01%
xg,3,0.01%
e8,3,0.01%
8e,3,0.01%
1d,3,0.01%
mj,3,0.01%
tz,3,0.01%
o1,3,0.01%
v4,3,0.01%
d1,3,0.01%
s1,3,0.01%
xu,3,0.01%
qp,3,0.01%
cz,3,0.01%
vg,3,0.01%
d8,3,0.01%
07,3,0.01%
-v,3,0.01%
0t,3,0.01%
ww,3,0.01%
hw,3,0.01%
-5,3,0.01%
a1,3,0.01%
rz,3,0.01%
hj,3,0.01%
7e,3,0.01%
wd,3,0.01%
c8,3,0.01%
vz,3,0.01%
mq,3,0.01%
cv,3,0.01%
wf,3,0.01%
tj,3,0.01%
s2,3,0.01%
ql,3,0.01%
xr,3,0.01%
m9,3,0.01%
gf,3,0.01%
xn,3,0.01%
zb,3,0.01%
gx,3,0.01%
wk,3,0.01%
e6,3,0.01%
zp,3,0.01%
zw,3,0.01%
-3,3,0.01%
aj,3,0.01%
lq,3,0.01%
c7,3,0.01%
g6,3,0.01%
15,2,0.01%
17,2,0.01%
28,2,0.01%
31,2,0.01%
33,2,0.01%
34,2,0.01%
40,2,0.01%
42,2,0.01%
43,2,0.01%
45,2,0.01%
52,2,0.01%
58,2,0.01%
63,2,0.01%
65,2,0.01%
71,2,0.01%
74,2,0.01%
76,2,0.01%
77,2,0.01%
82,2,0.01%
83,2,0.01%
85,2,0.01%
91,2,0.01%
98,2,0.01%
99,2,0.01%
zf,2,0.01%
xw,2,0.01%
i3,2,0.01%
1h,2,0.01%
y0,2,0.01%
0c,2,0.01%
qf,2,0.01%
bq,2,0.01%
gj,2,0.01%
j4,2,0.01%
t6,2,0.01%
-z,2,0.01%
zv,2,0.01%
kx,2,0.01%
n8,2,0.01%
pk,2,0.01%
kv,2,0.01%
f-,2,0.01%
xv,2,0.01%
qs,2,0.01%
0w,2,0.01%
qk,2,0.01%
l2,2,0.01%
d2,2,0.01%
r8,2,0.01%
4b,2,0.01%
e2,2,0.01%
qa,2,0.01%
cq,2,0.01%
lx,2,0.01%
6p,2,0.01%
m1,2,0.01%
kz,2,0.01%
n4,2,0.01%
l4,2,0.01%
o2,2,0.01%
8g,2,0.01%
s0,2,0.01%
g4,2,0.01%
-w,2,0.01%
3a,2,0.01%
yy,2,0.01%
kq,2,0.01%
5b,2,0.01%
nq,2,0.01%
3s,2,0.01%
t8,2,0.01%
cm,2,0.01%
3e,2,0.01%
2m,2,0.01%
2n,2,0.01%
n6,2,0.01%
e4,2,0.01%
5-,2,0.01%
4o,2,0.01%
7-,2,0.01%
kg,2,0.01%
x3,2,0.01%
3c,2,0.01%
9c,2,0.01%
6a,2,0.01%
a4,2,0.01%
4e,2,0.01%
xk,2,0.01%
yx,2,0.01%
a6,2,0.01%
nj,2,0.01%
wz,2,0.01%
dq,2,0.01%
o8,2,0.01%
m4,2,0.01%
1w,2,0.01%
uh,2,0.01%
kb,2,0.01%
uu,2,0.01%
0b,2,0.01%
t3,2,0.01%
qh,2,0.01%
0x,2,0.01%
m3,2,0.01%
fh,2,0.01%
p4,2,0.01%
8c,2,0.01%
c2,2,0.01%
c5,2,0.01%
a0,2,0.01%
tq,2,0.01%
rx,2,0.01%
vh,2,0.01%
d3,2,0.01%
p6,2,0.01%
5g,2,0.01%
vq,2,0.01%
bm,2,0.01%
b2,2,0.01%
uo,2,0.01%
xz,2,0.01%
v8,2,0.01%
03,2,0.01%
bz,2,0.01%
p8,2,0.01%
7b,2,0.01%
uq,2,0.01%
qw,2,0.01%
5f,2,0.01%
qr,2,0.01%
fm,2,0.01%
4g,2,0.01%
m0,2,0.01%
2b,2,0.01%
g1,2,0.01%
-j,2,0.01%
s3,2,0.01%
jc,2,0.01%
jv,2,0.01%
b8,2,0.01%
9d,2,0.01%
7r,2,0.01%
10,1,0.00%
19,1,0.00%
35,1,0.00%
41,1,0.00%
46,1,0.00%
47,1,0.00%
48,1,0.00%
51,1,0.00%
53,1,0.00%
57,1,0.00%
59,1,0.00%
62,1,0.00%
69,1,0.00%
72,1,0.00%
75,1,0.00%
86,1,0.00%
87,1,0.00%
90,1,0.00%
92,1,0.00%
95,1,0.00%
97,1,0.00%
6c,1,0.00%
-8,1,0.00%
3u,1,0.00%
1j,1,0.00%
p1,1,0.00%
r7,1,0.00%
3x,1,0.00%
g9,1,0.00%
zx,1,0.00%
jq,1,0.00%
fw,1,0.00%
jw,1,0.00%
9v,1,0.00%
y4,1,0.00%
2w,1,0.00%
6b,1,0.00%
w1,1,0.00%
8s,1,0.00%
w3,1,0.00%
1o,1,0.00%
bv,1,0.00%
hz,1,0.00%
rj,1,0.00%
1x,1,0.00%
r1,1,0.00%
j8,1,0.00%
5k,1,0.00%
qe,1,0.00%
a8,1,0.00%
6o,1,0.00%
hv,1,0.00%
y5,1,0.00%
5e,1,0.00%
a3,1,0.00%
3j,1,0.00%
9s,1,0.00%
x4,1,0.00%
6h,1,0.00%
c3,1,0.00%
z5,1,0.00%
5q,1,0.00%
q4,1,0.00%
v1,1,0.00%
y2,1,0.00%
e0,1,0.00%
z6,1,0.00%
4n,1,0.00%
-y,1,0.00%
4j,1,0.00%
9t,1,0.00%
z7,1,0.00%
7v,1,0.00%
-7,1,0.00%
rq,1,0.00%
e5,1,0.00%
qy,1,0.00%
c9,1,0.00%
1e,1,0.00%
f6,1,0.00%
gz,1,0.00%
qv,1,0.00%
n9,1,0.00%
w0,1,0.00%
8o,1,0.00%
wm,1,0.00%
i8,1,0.00%
q9,1,0.00%
t7,1,0.00%
s7,1,0.00%
8m,1,0.00%
1r,1,0.00%
g2,1,0.00%
d5,1,0.00%
6f,1,0.00%
5a,1,0.00%
0a,1,0.00%
6e,1,0.00%
9e,1,0.00%
qc,1,0.00%
w8,1,0.00%
-x,1,0.00%
k5,1,0.00%
5v,1,0.00%
v5,1,0.00%
6s,1,0.00%
fq,1,0.00%
x5,1,0.00%
5o,1,0.00%
qb,1,0.00%
yq,1,0.00%
3b,1,0.00%
1v,1,0.00%
v9,1,0.00%
0m,1,0.00%
e9,1,0.00%
1i,1,0.00%
wy,1,0.00%
4v,1,0.00%
hh,1,0.00%
c4,1,0.00%
h5,1,0.00%
k9,1,0.00%
0o,1,0.00%
jg,1,0.00%
w2,1,0.00%
y7,1,0.00%
y6,1,0.00%
p7,1,0.00%
9z,1,0.00%
h0,1,0.00%
y1,1,0.00%
4r,1,0.00%
o5,1,0.00%
a7,1,0.00%
1b,1,0.00%
h1,1,0.00%
1-,1,0.00%
jt,1,0.00%
--,1,0.00%
qz,1,0.00%
z8,1,0.00%
wj,1,0.00%
i2,1,0.00%
k1,1,0.00%
-4,1,0.00%
t2,1,0.00%
qm,1,0.00%
m2,1,0.00%
p3,1,0.00%
3q,1,0.00%
z1,1,0.00%
1p,1,0.00%
0r,1,0.00%
b4,1,0.00%
4l,1,0.00%
0v,1,0.00%
xq,1,0.00%
5t,1,0.00%
0n,1,0.00%
5l,1,0.00%
o3,1,0.00%
i6,1,0.00%
s6,1,0.00%
yk,1,0.00%
5p,1,0.00%
9-,1,0.00%
qq,1,0.00%
gk,1,0.00%
o6,1,0.00%
i5,1,0.00%
2s,1,0.00%
k3,1,0.00%
5n,1,0.00%
1u,1,0.00%
u9,1,0.00%
3w,1,0.00%
3z,1,0.00%
7a,1,0.00%
lz,1,0.00%
x7,1,0.00%
7y,1,0.00%
kj,1,0.00%
1f,1,0.00%
f2,1,0.00%
d4,1,0.00%
h3,1,0.00%
xj,1,0.00%
s5,1,0.00%
7c,1,0.00%
b0,1,0.00%
g5,1,0.00%
5x,1,0.00%
08,1,0.00%
9a,1,0.00%
6j,1,0.00%
8f,1,0.00%
f4,1,0.00%
4c,1,0.00%
c6,1,0.00%
h2,1,0.00%
2g,1,0.00%
1y,1,0.00%
d6,1,0.00%
1s,1,0.00%
l6,1,0.00%
6t,1,0.00%
w6,1,0.00%
zr,1,0.00%
5m,1,0.00%
k7,1,0.00%
u6,1,0.00%
6z,1,0.00%
4m,1,0.00%
r6,1,0.00%
l9,1,0.00%
4t,1,0.00%
f5,1,0.00%
8x,1,0.00%
8j,1,0.00%
i4,1,0.00%
l1,1,0.00%
-6,1,0.00%
jr,1,0.00%
v0,1,0.00%
4-,1,0.00%
6-,1,0.00%
r3,1,0.00%
q-,1,0.00%
7w,1,0.00%
zj,1,0.00%
