N-gram,Count,Percentage
im,54,0.26%
op,54,0.26%
sp,54,0.26%
io,53,0.25%
ot,53,0.25%
sa,53,0.25%
eb,52,0.25%
he,50,0.24%
ob,50,0.24%
pa,50,0.24%
ig,50,0.24%
th,50,0.24%
cr,50,0.24%
zu,50,0.24%
su,49,0.23%
em,48,0.23%
ll,47,0.23%
ho,47,0.23%
ow,46,0.22%
ga,46,0.22%
ol,46,0.22%
bc,46,0.22%
ik,46,0.22%
ft,46,0.22%
sc,46,0.22%
fl,45,0.22%
ee,45,0.22%
ct,45,0.22%
ly,45,0.22%
si,45,0.22%
ub,44,0.21%
ut,44,0.21%
rs,43,0.21%
rc,42,0.20%
af,42,0.20%
ks,41,0.20%
wi,41,0.20%
ui,41,0.20%
rv,40,0.19%
kt,40,0.19%
kc,40,0.19%
oc,40,0.19%
ay,38,0.18%
bo,38,0.18%
ds,37,0.18%
gi,36,0.17%
pr,36,0.17%
nk,36,0.17%
oi,36,0.17%
mb,36,0.17%
tu,36,0.17%
ss,35,0.17%
no,34,0.16%
fb,34,0.16%
wa,34,0.16%
tt,34,0.16%
rk,34,0.16%
sd,33,0.16%
ov,33,0.16%
-c,32,0.15%
fo,32,0.15%
od,32,0.15%
lu,32,0.15%
wo,31,0.15%
oa,31,0.15%
-m,30,0.14%
ey,30,0.14%
br,30,0.14%
ab,30,0.14%
yt,30,0.14%
ts,30,0.14%
ys,29,0.14%
ek,29,0.14%
tw,29,0.14%
sm,29,0.14%
s-,28,0.13%
fa,28,0.13%
hi,28,0.13%
tl,28,0.13%
vo,28,0.13%
ps,27,0.13%
ru,27,0.13%
rd,27,0.13%
n-,27,0.13%
ef,27,0.13%
sy,26,0.12%
ip,26,0.12%
ze,26,0.12%
pu,26,0.12%
tc,26,0.12%
bl,26,0.12%
ki,25,0.12%
cs,25,0.12%
mg,25,0.12%
lt,25,0.12%
au,25,0.12%
gs,25,0.12%
hu,25,0.12%
df,24,0.12%
mp,24,0.12%
gr,24,0.12%
ya,24,0.12%
cm,24,0.12%
yi,24,0.12%
ir,23,0.11%
tm,23,0.11%
-a,23,0.11%
va,23,0.11%
av,22,0.11%
sk,22,0.11%
ew,22,0.11%
tp,22,0.11%
qu,22,0.11%
dc,21,0.10%
if,21,0.10%
ib,21,0.10%
sl,21,0.10%
uy,21,0.10%
e-,21,0.10%
qq,21,0.10%
ph,20,0.10%
ix,20,0.10%
ei,20,0.10%
t-,20,0.10%
xi,20,0.10%
ty,19,0.09%
dr,19,0.09%
bu,19,0.09%
-d,19,0.09%
nh,19,0.09%
by,19,0.09%
ox,19,0.09%
rm,19,0.09%
gc,18,0.09%
iu,18,0.09%
nl,18,0.09%
dd,18,0.09%
yn,17,0.08%
yu,17,0.08%
ls,17,0.08%
um,17,0.08%
nv,17,0.08%
ua,17,0.08%
cu,17,0.08%
gh,17,0.08%
iz,17,0.08%
fe,16,0.08%
fc,16,0.08%
sw,16,0.08%
tv,16,0.08%
dm,16,0.08%
up,16,0.08%
mt,16,0.08%
mm,16,0.08%
ht,16,0.08%
ah,16,0.08%
pt,16,0.08%
ao,16,0.08%
a2,16,0.08%
2z,16,0.08%
ue,16,0.08%
xt,15,0.07%
je,15,0.07%
-s,15,0.07%
wc,15,0.07%
dy,15,0.07%
rl,15,0.07%
tg,14,0.07%
ye,14,0.07%
iy,14,0.07%
ky,14,0.07%
yp,14,0.07%
ci,14,0.07%
ku,14,0.07%
xc,14,0.07%
eg,14,0.07%
td,14,0.07%
ry,14,0.07%
rb,14,0.07%
vc,13,0.06%
nn,13,0.06%
eu,13,0.06%
rr,13,0.06%
bd,13,0.06%
ul,13,0.06%
lc,13,0.06%
bs,13,0.06%
gn,13,0.06%
cg,13,0.06%
tf,13,0.06%
pc,13,0.06%
36,12,0.06%
sf,12,0.06%
mc,12,0.06%
aa,12,0.06%
db,12,0.06%
nb,12,0.06%
ny,12,0.06%
fr,12,0.06%
pn,12,0.06%
hw,12,0.06%
rn,12,0.06%
zi,12,0.06%
lb,12,0.06%
ko,12,0.06%
my,12,0.06%
ji,12,0.06%
a-,11,0.05%
tn,11,0.05%
dk,11,0.05%
ld,11,0.05%
-o,11,0.05%
lg,11,0.05%
za,11,0.05%
bx,11,0.05%
mu,11,0.05%
wh,11,0.05%
md,11,0.05%
hs,11,0.05%
cp,11,0.05%
rg,11,0.05%
dv,11,0.05%
sn,11,0.05%
dp,10,0.05%
bt,10,0.05%
uc,10,0.05%
rf,10,0.05%
cb,10,0.05%
ax,10,0.05%
kw,10,0.05%
rp,9,0.04%
pm,9,0.04%
gp,9,0.04%
hc,9,0.04%
l-,9,0.04%
gu,9,0.04%
lm,9,0.04%
kv,9,0.04%
ym,9,0.04%
tb,9,0.04%
c-,9,0.04%
bb,9,0.04%
cf,9,0.04%
vs,9,0.04%
cn,9,0.04%
i-,9,0.04%
m-,8,0.04%
xs,8,0.04%
dt,8,0.04%
hr,8,0.04%
xh,8,0.04%
fy,8,0.04%
b-,8,0.04%
-t,8,0.04%
xp,8,0.04%
-u,8,0.04%
gt,8,0.04%
du,8,0.04%
yo,8,0.04%
cc,8,0.04%
65,7,0.03%
sg,7,0.03%
nf,7,0.03%
yc,7,0.03%
nu,7,0.03%
np,7,0.03%
-p,7,0.03%
kl,7,0.03%
3g,7,0.03%
jo,7,0.03%
k-,7,0.03%
yd,7,0.03%
sr,7,0.03%
mx,7,0.03%
gm,7,0.03%
zz,7,0.03%
lr,7,0.03%
fd,7,0.03%
oh,7,0.03%
nm,7,0.03%
mn,7,0.03%
r-,7,0.03%
-i,7,0.03%
lk,7,0.03%
ux,6,0.03%
p-,6,0.03%
kb,6,0.03%
wb,6,0.03%
lp,6,0.03%
wn,6,0.03%
xa,6,0.03%
zs,6,0.03%
-e,6,0.03%
pd,6,0.03%
gg,6,0.03%
yl,6,0.03%
oj,6,0.03%
cy,6,0.03%
-r,6,0.03%
ez,6,0.03%
xb,6,0.03%
dl,6,0.03%
zd,6,0.03%
sv,6,0.03%
ij,6,0.03%
10,5,0.02%
60,5,0.02%
gd,5,0.02%
hy,5,0.02%
ej,5,0.02%
km,5,0.02%
xe,5,0.02%
x2,5,0.02%
vn,5,0.02%
vh,5,0.02%
nz,5,0.02%
lj,5,0.02%
y-,5,0.02%
vr,5,0.02%
ja,5,0.02%
mr,5,0.02%
yg,5,0.02%
tz,5,0.02%
oe,5,0.02%
sq,5,0.02%
xn,5,0.02%
nx,5,0.02%
x-,5,0.02%
-l,5,0.02%
wp,5,0.02%
pb,5,0.02%
yx,5,0.02%
v-,5,0.02%
lf,5,0.02%
fu,5,0.02%
yb,5,0.02%
s2,5,0.02%
xo,5,0.02%
nr,5,0.02%
oy,5,0.02%
fs,5,0.02%
dz,5,0.02%
bn,5,0.02%
ql,5,0.02%
eh,5,0.02%
vt,5,0.02%
16,4,0.02%
63,4,0.02%
88,4,0.02%
d-,4,0.02%
yf,4,0.02%
bf,4,0.02%
n7,4,0.02%
nw,4,0.02%
kn,4,0.02%
mv,4,0.02%
jk,4,0.02%
g-,4,0.02%
uo,4,0.02%
hm,4,0.02%
hq,4,0.02%
dw,4,0.02%
lw,4,0.02%
oz,4,0.02%
-1,4,0.02%
cw,4,0.02%
e3,4,0.02%
iq,4,0.02%
wr,4,0.02%
xl,4,0.02%
gy,4,0.02%
dx,4,0.02%
rh,4,0.02%
kr,4,0.02%
s1,4,0.02%
uv,4,0.02%
gv,4,0.02%
21,3,0.01%
27,3,0.01%
38,3,0.01%
77,3,0.01%
80,3,0.01%
pk,3,0.01%
vz,3,0.01%
xm,3,0.01%
ug,3,0.01%
h0,3,0.01%
hg,3,0.01%
s8,3,0.01%
hn,3,0.01%
k1,3,0.01%
04,3,0.01%
aj,3,0.01%
qi,3,0.01%
vk,3,0.01%
mf,3,0.01%
pv,3,0.01%
e2,3,0.01%
xx,3,0.01%
kg,3,0.01%
uw,3,0.01%
zc,3,0.01%
-2,3,0.01%
-b,3,0.01%
kp,3,0.01%
hl,3,0.01%
jf,3,0.01%
fx,3,0.01%
bj,3,0.01%
wg,3,0.01%
js,3,0.01%
wd,3,0.01%
xy,3,0.01%
uk,3,0.01%
e1,3,0.01%
02,3,0.01%
aq,3,0.01%
ln,3,0.01%
wl,3,0.01%
1d,3,0.01%
yq,3,0.01%
qc,3,0.01%
wm,3,0.01%
kk,3,0.01%
gw,3,0.01%
yr,3,0.01%
-v,3,0.01%
uh,3,0.01%
c2,3,0.01%
-4,3,0.01%
ml,3,0.01%
zn,3,0.01%
hx,3,0.01%
o-,3,0.01%
vp,3,0.01%
2g,3,0.01%
ju,3,0.01%
t2,3,0.01%
12,2,0.01%
17,2,0.01%
20,2,0.01%
23,2,0.01%
45,2,0.01%
48,2,0.01%
2b,2,0.01%
z-,2,0.01%
sj,2,0.01%
jv,2,0.01%
s3,2,0.01%
5c,2,0.01%
c3,2,0.01%
zt,2,0.01%
xw,2,0.01%
-3,2,0.01%
lh,2,0.01%
nq,2,0.01%
fh,2,0.01%
bz,2,0.01%
fp,2,0.01%
s7,2,0.01%
1c,2,0.01%
vm,2,0.01%
mw,2,0.01%
hp,2,0.01%
lv,2,0.01%
pg,2,0.01%
uz,2,0.01%
wt,2,0.01%
bm,2,0.01%
o1,2,0.01%
py,2,0.01%
gj,2,0.01%
ae,2,0.01%
ww,2,0.01%
kh,2,0.01%
sb,2,0.01%
hd,2,0.01%
qz,2,0.01%
dh,2,0.01%
zh,2,0.01%
3l,2,0.01%
wu,2,0.01%
zf,2,0.01%
v3,2,0.01%
zp,2,0.01%
pw,2,0.01%
b2,2,0.01%
zw,2,0.01%
mh,2,0.01%
e7,2,0.01%
wk,2,0.01%
tx,2,0.01%
px,2,0.01%
o2,2,0.01%
g2,2,0.01%
-f,2,0.01%
jp,2,0.01%
gq,2,0.01%
zy,2,0.01%
e0,2,0.01%
n1,2,0.01%
nj,2,0.01%
cv,2,0.01%
t1,2,0.01%
2k,2,0.01%
qx,2,0.01%
xf,2,0.01%
ih,2,0.01%
vg,2,0.01%
11,1,0.00%
18,1,0.00%
19,1,0.00%
22,1,0.00%
26,1,0.00%
28,1,0.00%
29,1,0.00%
32,1,0.00%
34,1,0.00%
39,1,0.00%
47,1,0.00%
50,1,0.00%
51,1,0.00%
55,1,0.00%
72,1,0.00%
73,1,0.00%
82,1,0.00%
83,1,0.00%
89,1,0.00%
91,1,0.00%
93,1,0.00%
3a,1,0.00%
a7,1,0.00%
a9,1,0.00%
tk,1,0.00%
ii,1,0.00%
e4,1,0.00%
xu,1,0.00%
v6,1,0.00%
6-,1,0.00%
x3,1,0.00%
vv,1,0.00%
d7,1,0.00%
jw,1,0.00%
7r,1,0.00%
lz,1,0.00%
yk,1,0.00%
x5,1,0.00%
bq,1,0.00%
qj,1,0.00%
j2,1,0.00%
mj,1,0.00%
e8,1,0.00%
wx,1,0.00%
jj,1,0.00%
m2,1,0.00%
2c,1,0.00%
qn,1,0.00%
vw,1,0.00%
zm,1,0.00%
06,1,0.00%
gb,1,0.00%
-0,1,0.00%
09,1,0.00%
kf,1,0.00%
c0,1,0.00%
0a,1,0.00%
bh,1,0.00%
-5,1,0.00%
h-,1,0.00%
n2,1,0.00%
pq,1,0.00%
qs,1,0.00%
m0,1,0.00%
01,1,0.00%
u8,1,0.00%
9-,1,0.00%
d9,1,0.00%
zk,1,0.00%
bv,1,0.00%
-g,1,0.00%
n3,1,0.00%
wy,1,0.00%
lx,1,0.00%
gf,1,0.00%
s0,1,0.00%
03,1,0.00%
vd,1,0.00%
fw,1,0.00%
uf,1,0.00%
xg,1,0.00%
w3,1,0.00%
3s,1,0.00%
xk,1,0.00%
xv,1,0.00%
kx,1,0.00%
-k,1,0.00%
pf,1,0.00%
t3,1,0.00%
5p,1,0.00%
vy,1,0.00%
g8,1,0.00%
1-,1,0.00%
qp,1,0.00%
-w,1,0.00%
p0,1,0.00%
0n,1,0.00%
2s,1,0.00%
c7,1,0.00%
5r,1,0.00%
bg,1,0.00%
1r,1,0.00%
rx,1,0.00%
3j,1,0.00%
eq,1,0.00%
8x,1,0.00%
x8,1,0.00%
hb,1,0.00%
qd,1,0.00%
l8,1,0.00%
k6,1,0.00%
6z,1,0.00%
x6,1,0.00%
xd,1,0.00%
g4,1,0.00%
0b,1,0.00%
fv,1,0.00%
2w,1,0.00%
w5,1,0.00%
a5,1,0.00%
5g,1,0.00%
w2,1,0.00%
g5,1,0.00%
5k,1,0.00%
2t,1,0.00%
rq,1,0.00%
qm,1,0.00%
kq,1,0.00%
zl,1,0.00%
k8,1,0.00%
8s,1,0.00%
yw,1,0.00%
a3,1,0.00%
y3,1,0.00%
3d,1,0.00%
qb,1,0.00%
o3,1,0.00%
5w,1,0.00%
1e,1,0.00%
hv,1,0.00%
sz,1,0.00%
mz,1,0.00%
k2,1,0.00%
c8,1,0.00%
xr,1,0.00%
i8,1,0.00%
2a,1,0.00%
y5,1,0.00%
5e,1,0.00%
uj,1,0.00%
1g,1,0.00%
c1,1,0.00%
fm,1,0.00%
cx,1,0.00%
y0,1,0.00%
07,1,0.00%
2r,1,0.00%
gx,1,0.00%
oq,1,0.00%
1t,1,0.00%
e5,1,0.00%
mk,1,0.00%
yv,1,0.00%
2o,1,0.00%
o7,1,0.00%
iw,1,0.00%
