N-gram,Count,Percentage
ov,50,0.22%
lu,50,0.22%
ki,50,0.22%
od,49,0.21%
um,48,0.21%
ex,47,0.21%
br,46,0.20%
wi,46,0.20%
ey,46,0.20%
ep,45,0.20%
gi,45,0.20%
ls,45,0.20%
ya,44,0.19%
ei,44,0.19%
eg,43,0.19%
fi,43,0.19%
pi,43,0.19%
lt,43,0.19%
ry,42,0.18%
do,42,0.18%
ct,42,0.18%
ws,42,0.18%
tt,42,0.18%
wo,42,0.18%
ik,42,0.18%
ow,42,0.18%
ev,41,0.18%
ka,41,0.18%
av,40,0.17%
rg,40,0.17%
fa,40,0.17%
ru,39,0.17%
fe,39,0.17%
rn,39,0.17%
au,39,0.17%
nn,39,0.17%
cu,39,0.17%
ty,39,0.17%
va,39,0.17%
ok,38,0.17%
ob,38,0.17%
ly,38,0.17%
tc,38,0.17%
ao,38,0.17%
rd,37,0.16%
ds,37,0.16%
gr,37,0.16%
gu,37,0.16%
rl,37,0.16%
ak,36,0.16%
hu,36,0.16%
dr,35,0.15%
rm,34,0.15%
zi,34,0.15%
gs,34,0.15%
ks,34,0.15%
ue,34,0.15%
ui,34,0.15%
ys,34,0.15%
oe,33,0.14%
sm,33,0.14%
cr,33,0.14%
du,32,0.14%
mp,32,0.14%
ip,32,0.14%
ul,32,0.14%
up,31,0.14%
ua,31,0.14%
pp,30,0.13%
nf,30,0.13%
mu,30,0.13%
qu,30,0.13%
yc,29,0.13%
eu,29,0.13%
ko,29,0.13%
fr,29,0.13%
nk,29,0.13%
af,29,0.13%
my,29,0.13%
az,28,0.12%
cs,28,0.12%
eo,28,0.12%
xi,28,0.12%
if,28,0.12%
nl,28,0.12%
ub,27,0.12%
sb,27,0.12%
cc,26,0.11%
ze,26,0.11%
rp,26,0.11%
ud,26,0.11%
tl,26,0.11%
gl,25,0.11%
ny,25,0.11%
gn,25,0.11%
oy,25,0.11%
aw,25,0.11%
ib,25,0.11%
oi,25,0.11%
jo,25,0.11%
tb,25,0.11%
ek,25,0.11%
ms,25,0.11%
ps,24,0.10%
vo,24,0.10%
rr,24,0.10%
gh,24,0.10%
uc,24,0.10%
sl,24,0.10%
sk,24,0.10%
of,23,0.10%
ef,23,0.10%
t-,23,0.10%
ji,22,0.10%
bs,22,0.10%
e-,22,0.10%
lk,22,0.10%
ph,22,0.10%
zh,22,0.10%
-s,21,0.09%
eh,21,0.09%
fu,21,0.09%
rb,21,0.09%
yo,21,0.09%
ja,21,0.09%
gd,21,0.09%
cy,21,0.09%
fl,20,0.09%
pt,20,0.09%
ft,20,0.09%
lc,20,0.09%
zo,20,0.09%
hn,20,0.09%
nb,20,0.09%
s-,20,0.09%
iz,20,0.09%
yp,20,0.09%
oa,19,0.08%
mb,19,0.08%
ku,19,0.08%
nm,19,0.08%
xp,19,0.08%
sn,19,0.08%
ht,19,0.08%
sw,19,0.08%
km,18,0.08%
ye,18,0.08%
-c,18,0.08%
ug,18,0.08%
gg,18,0.08%
nh,18,0.08%
dl,18,0.08%
ah,18,0.08%
gw,18,0.08%
lp,18,0.08%
yb,17,0.07%
nz,17,0.07%
dg,17,0.07%
ff,17,0.07%
pc,17,0.07%
tw,17,0.07%
-b,17,0.07%
pu,17,0.07%
nu,17,0.07%
np,17,0.07%
ju,17,0.07%
ym,17,0.07%
je,17,0.07%
yl,17,0.07%
jt,17,0.07%
bj,17,0.07%
dn,16,0.07%
sr,16,0.07%
hb,16,0.07%
gy,16,0.07%
dw,16,0.07%
yn,16,0.07%
yu,15,0.07%
ez,15,0.07%
gt,15,0.07%
sy,15,0.07%
yt,15,0.07%
sg,15,0.07%
ax,15,0.07%
tm,15,0.07%
ix,15,0.07%
a-,15,0.07%
sd,15,0.07%
rf,15,0.07%
nv,14,0.06%
zz,14,0.06%
tp,14,0.06%
lg,14,0.06%
sf,14,0.06%
wh,14,0.06%
dy,14,0.06%
nr,14,0.06%
oh,14,0.06%
db,14,0.06%
lm,14,0.06%
ox,14,0.06%
cp,14,0.06%
lv,14,0.06%
uy,14,0.06%
tf,13,0.06%
lf,13,0.06%
hl,13,0.06%
bb,13,0.06%
cd,13,0.06%
hy,13,0.06%
yf,13,0.06%
hp,13,0.06%
oz,13,0.06%
ux,13,0.06%
ae,13,0.06%
nj,13,0.06%
mn,13,0.06%
hr,13,0.06%
dp,13,0.06%
cm,13,0.06%
aa,13,0.06%
88,12,0.05%
uz,12,0.05%
dc,12,0.05%
mc,12,0.05%
iy,12,0.05%
sz,12,0.05%
by,12,0.05%
tg,12,0.05%
uh,12,0.05%
tn,12,0.05%
-a,12,0.05%
df,12,0.05%
hs,12,0.05%
wr,12,0.05%
wl,12,0.05%
mm,12,0.05%
xd,12,0.05%
cn,11,0.05%
gp,11,0.05%
xt,11,0.05%
n-,11,0.05%
hm,11,0.05%
za,11,0.05%
nw,11,0.05%
yi,11,0.05%
uo,11,0.05%
td,11,0.05%
uv,11,0.05%
yw,11,0.05%
kj,11,0.05%
bc,11,0.05%
uk,10,0.04%
-d,10,0.04%
kb,10,0.04%
wp,10,0.04%
dh,10,0.04%
tj,10,0.04%
dd,10,0.04%
dt,10,0.04%
sq,10,0.04%
rw,10,0.04%
lw,10,0.04%
js,10,0.04%
pd,10,0.04%
xb,10,0.04%
bx,10,0.04%
fs,10,0.04%
cb,10,0.04%
uf,10,0.04%
ln,10,0.04%
qb,10,0.04%
ky,9,0.04%
kw,9,0.04%
oj,9,0.04%
i-,9,0.04%
fc,9,0.04%
lr,9,0.04%
kl,9,0.04%
lb,9,0.04%
cj,9,0.04%
xa,9,0.04%
iw,9,0.04%
yg,9,0.04%
iu,9,0.04%
o-,9,0.04%
gz,9,0.04%
tx,9,0.04%
mf,9,0.04%
kc,9,0.04%
yy,9,0.04%
dz,9,0.04%
jb,9,0.04%
cg,9,0.04%
bm,9,0.04%
xh,9,0.04%
hd,9,0.04%
20,8,0.03%
77,8,0.03%
fm,8,0.03%
kh,8,0.03%
cq,8,0.03%
qd,8,0.03%
kt,8,0.03%
yh,8,0.03%
gc,8,0.03%
ii,8,0.03%
xx,8,0.03%
kr,8,0.03%
yr,8,0.03%
gk,8,0.03%
wd,8,0.03%
gb,8,0.03%
wn,8,0.03%
xu,8,0.03%
zb,8,0.03%
eq,8,0.03%
dj,8,0.03%
bd,8,0.03%
-p,8,0.03%
r-,8,0.03%
py,8,0.03%
wf,8,0.03%
dk,8,0.03%
10,7,0.03%
24,7,0.03%
mk,7,0.03%
wu,7,0.03%
dv,7,0.03%
jy,7,0.03%
bf,7,0.03%
yv,7,0.03%
qi,7,0.03%
wq,7,0.03%
hw,7,0.03%
vr,7,0.03%
hq,7,0.03%
wt,7,0.03%
dm,7,0.03%
y-,7,0.03%
qc,7,0.03%
-w,7,0.03%
-e,7,0.03%
yz,7,0.03%
gf,7,0.03%
hg,7,0.03%
jd,7,0.03%
-o,7,0.03%
rv,7,0.03%
kg,7,0.03%
xs,7,0.03%
pm,7,0.03%
wm,7,0.03%
qj,7,0.03%
sv,7,0.03%
23,6,0.03%
wg,6,0.03%
jz,6,0.03%
xl,6,0.03%
jk,6,0.03%
kk,6,0.03%
d-,6,0.03%
l-,6,0.03%
vc,6,0.03%
xm,6,0.03%
wy,6,0.03%
xo,6,0.03%
-z,6,0.03%
zw,6,0.03%
fj,6,0.03%
vl,6,0.03%
mw,6,0.03%
yq,6,0.03%
dq,6,0.03%
zl,6,0.03%
mt,6,0.03%
fg,6,0.03%
bg,6,0.03%
tv,6,0.03%
vn,6,0.03%
kd,6,0.03%
-m,6,0.03%
aj,6,0.03%
jc,6,0.03%
zs,6,0.03%
ej,6,0.03%
iq,6,0.03%
pj,6,0.03%
kv,6,0.03%
qa,6,0.03%
fb,6,0.03%
1x,6,0.03%
ij,6,0.03%
mh,6,0.03%
fy,6,0.03%
kp,6,0.03%
hk,6,0.03%
mr,6,0.03%
wk,6,0.03%
ml,6,0.03%
jl,6,0.03%
hx,6,0.03%
zx,6,0.03%
vs,6,0.03%
-r,6,0.03%
12,5,0.02%
36,5,0.02%
gj,5,0.02%
vf,5,0.02%
qx,5,0.02%
tz,5,0.02%
zj,5,0.02%
-t,5,0.02%
vk,5,0.02%
hf,5,0.02%
ww,5,0.02%
fw,5,0.02%
bv,5,0.02%
qm,5,0.02%
mx,5,0.02%
jh,5,0.02%
bn,5,0.02%
zm,5,0.02%
q8,5,0.02%
wb,5,0.02%
zy,5,0.02%
cz,5,0.02%
lz,5,0.02%
pg,5,0.02%
kf,5,0.02%
sj,5,0.02%
c-,5,0.02%
tq,5,0.02%
rx,5,0.02%
xy,5,0.02%
a2,5,0.02%
mg,5,0.02%
uw,5,0.02%
md,5,0.02%
bk,5,0.02%
gq,5,0.02%
bq,5,0.02%
xe,5,0.02%
rj,5,0.02%
lh,5,0.02%
nx,5,0.02%
oq,5,0.02%
zc,5,0.02%
zv,5,0.02%
vg,5,0.02%
a6,5,0.02%
uq,5,0.02%
ih,5,0.02%
pb,5,0.02%
pn,5,0.02%
gm,5,0.02%
wx,5,0.02%
zd,5,0.02%
yd,5,0.02%
-u,5,0.02%
gx,5,0.02%
zg,5,0.02%
xf,5,0.02%
2a,5,0.02%
sx,5,0.02%
-g,5,0.02%
-k,5,0.02%
28,4,0.02%
33,4,0.02%
55,4,0.02%
80,4,0.02%
96,4,0.02%
zk,4,0.02%
kq,4,0.02%
vb,4,0.02%
-h,4,0.02%
g4,4,0.02%
a4,4,0.02%
qf,4,0.02%
vt,4,0.02%
xq,4,0.02%
cw,4,0.02%
x-,4,0.02%
vh,4,0.02%
cf,4,0.02%
jp,4,0.02%
aq,4,0.02%
8u,4,0.02%
vy,4,0.02%
-i,4,0.02%
zu,4,0.02%
e2,4,0.02%
6m,4,0.02%
m6,4,0.02%
1s,4,0.02%
qz,4,0.02%
s2,4,0.02%
qe,4,0.02%
04,4,0.02%
4s,4,0.02%
jg,4,0.02%
zn,4,0.02%
qk,4,0.02%
wz,4,0.02%
yj,4,0.02%
bh,4,0.02%
jx,4,0.02%
bp,4,0.02%
vp,4,0.02%
px,4,0.02%
jw,4,0.02%
wc,4,0.02%
4y,4,0.02%
xr,4,0.02%
2g,4,0.02%
mz,4,0.02%
rh,4,0.02%
jm,4,0.02%
c0,4,0.02%
s4,4,0.02%
02,4,0.02%
kz,4,0.02%
mj,4,0.02%
dx,4,0.02%
-f,4,0.02%
zt,4,0.02%
bt,4,0.02%
jq,4,0.02%
qs,4,0.02%
fx,4,0.02%
kn,4,0.02%
zf,4,0.02%
cx,4,0.02%
xv,4,0.02%
lx,4,0.02%
fz,4,0.02%
xn,4,0.02%
00,4,0.02%
0s,4,0.02%
-v,4,0.02%
pv,4,0.02%
pq,4,0.02%
yx,4,0.02%
0y,4,0.02%
11,3,0.01%
13,3,0.01%
17,3,0.01%
22,3,0.01%
31,3,0.01%
40,3,0.01%
46,3,0.01%
52,3,0.01%
60,3,0.01%
68,3,0.01%
z-,3,0.01%
4g,3,0.01%
4o,3,0.01%
z1,3,0.01%
y0,3,0.01%
mv,3,0.01%
4a,3,0.01%
tk,3,0.01%
jn,3,0.01%
u4,3,0.01%
-2,3,0.01%
g8,3,0.01%
fv,3,0.01%
qn,3,0.01%
6i,3,0.01%
hc,3,0.01%
wj,3,0.01%
hz,3,0.01%
fq,3,0.01%
fn,3,0.01%
zp,3,0.01%
g-,3,0.01%
0o,3,0.01%
qw,3,0.01%
xc,3,0.01%
bz,3,0.01%
jj,3,0.01%
vu,3,0.01%
vw,3,0.01%
qo,3,0.01%
q9,3,0.01%
f9,3,0.01%
0p,3,0.01%
uj,3,0.01%
4d,3,0.01%
yk,3,0.01%
hh,3,0.01%
u8,3,0.01%
xz,3,0.01%
vv,3,0.01%
lj,3,0.01%
1w,3,0.01%
qp,3,0.01%
hv,3,0.01%
rz,3,0.01%
8s,3,0.01%
s0,3,0.01%
bw,3,0.01%
uu,3,0.01%
zq,3,0.01%
rq,3,0.01%
d8,3,0.01%
0i,3,0.01%
c2,3,0.01%
r3,3,0.01%
9a,3,0.01%
4c,3,0.01%
d2,3,0.01%
2c,3,0.01%
m-,3,0.01%
u-,3,0.01%
e4,3,0.01%
fd,3,0.01%
pf,3,0.01%
zr,3,0.01%
f1,3,0.01%
fp,3,0.01%
t1,3,0.01%
fk,3,0.01%
q6,3,0.01%
18,2,0.01%
25,2,0.01%
26,2,0.01%
27,2,0.01%
37,2,0.01%
39,2,0.01%
48,2,0.01%
54,2,0.01%
61,2,0.01%
65,2,0.01%
72,2,0.01%
82,2,0.01%
84,2,0.01%
85,2,0.01%
99,2,0.01%
1j,2,0.01%
a1,2,0.01%
6o,2,0.01%
r2,2,0.01%
0a,2,0.01%
qq,2,0.01%
0d,2,0.01%
c7,2,0.01%
k4,2,0.01%
u3,2,0.01%
8q,2,0.01%
qr,2,0.01%
s8,2,0.01%
6n,2,0.01%
2-,2,0.01%
mq,2,0.01%
b7,2,0.01%
-n,2,0.01%
6g,2,0.01%
a5,2,0.01%
o6,2,0.01%
b-,2,0.01%
b3,2,0.01%
f-,2,0.01%
2q,2,0.01%
q0,2,0.01%
q5,2,0.01%
5m,2,0.01%
p-,2,0.01%
jf,2,0.01%
kx,2,0.01%
0u,2,0.01%
u9,2,0.01%
y2,2,0.01%
l8,2,0.01%
r0,2,0.01%
05,2,0.01%
vz,2,0.01%
vm,2,0.01%
4b,2,0.01%
lq,2,0.01%
t2,2,0.01%
h-,2,0.01%
7s,2,0.01%
6u,2,0.01%
x6,2,0.01%
n4,2,0.01%
4k,2,0.01%
wv,2,0.01%
fh,2,0.01%
6k,2,0.01%
xk,2,0.01%
8g,2,0.01%
9r,2,0.01%
3d,2,0.01%
1n,2,0.01%
0b,2,0.01%
0q,2,0.01%
q2,2,0.01%
ql,2,0.01%
xw,2,0.01%
gv,2,0.01%
0c,2,0.01%
u6,2,0.01%
3s,2,0.01%
7z,2,0.01%
0m,2,0.01%
o8,2,0.01%
0w,2,0.01%
i2,2,0.01%
2d,2,0.01%
g6,2,0.01%
g2,2,0.01%
6c,2,0.01%
n5,2,0.01%
5j,2,0.01%
p3,2,0.01%
a8,2,0.01%
0k,2,0.01%
w-,2,0.01%
1y,2,0.01%
n2,2,0.01%
7c,2,0.01%
cv,2,0.01%
4u,2,0.01%
m7,2,0.01%
l9,2,0.01%
z3,2,0.01%
o2,2,0.01%
2r,2,0.01%
3p,2,0.01%
pz,2,0.01%
5s,2,0.01%
1l,2,0.01%
d4,2,0.01%
z2,2,0.01%
2j,2,0.01%
x2,2,0.01%
c4,2,0.01%
5h,2,0.01%
8w,2,0.01%
--,2,0.01%
4f,2,0.01%
f7,2,0.01%
7a,2,0.01%
08,2,0.01%
jv,2,0.01%
qh,2,0.01%
5l,2,0.01%
c1,2,0.01%
k2,2,0.01%
5i,2,0.01%
o3,2,0.01%
qv,2,0.01%
e3,2,0.01%
5x,2,0.01%
x5,2,0.01%
8a,2,0.01%
9j,2,0.01%
o5,2,0.01%
b5,2,0.01%
i5,2,0.01%
h1,2,0.01%
hj,2,0.01%
0e,2,0.01%
p0,2,0.01%
e6,2,0.01%
p2,2,0.01%
xj,2,0.01%
7r,2,0.01%
e0,2,0.01%
15,1,0.00%
16,1,0.00%
19,1,0.00%
29,1,0.00%
34,1,0.00%
35,1,0.00%
41,1,0.00%
42,1,0.00%
44,1,0.00%
47,1,0.00%
51,1,0.00%
56,1,0.00%
57,1,0.00%
58,1,0.00%
59,1,0.00%
62,1,0.00%
63,1,0.00%
64,1,0.00%
66,1,0.00%
73,1,0.00%
79,1,0.00%
83,1,0.00%
86,1,0.00%
87,1,0.00%
92,1,0.00%
93,1,0.00%
95,1,0.00%
f5,1,0.00%
c8,1,0.00%
8j,1,0.00%
9n,1,0.00%
a9,1,0.00%
9v,1,0.00%
t5,1,0.00%
e5,1,0.00%
k1,1,0.00%
o4,1,0.00%
m4,1,0.00%
e8,1,0.00%
3b,1,0.00%
2i,1,0.00%
3t,1,0.00%
i1,1,0.00%
p5,1,0.00%
u0,1,0.00%
9y,1,0.00%
-7,1,0.00%
l1,1,0.00%
t4,1,0.00%
t6,1,0.00%
9l,1,0.00%
o1,1,0.00%
3q,1,0.00%
9w,1,0.00%
y6,1,0.00%
j2,1,0.00%
7i,1,0.00%
8y,1,0.00%
y8,1,0.00%
x1,1,0.00%
2f,1,0.00%
2k,1,0.00%
k3,1,0.00%
1c,1,0.00%
i0,1,0.00%
9m,1,0.00%
9t,1,0.00%
8o,1,0.00%
8c,1,0.00%
p1,1,0.00%
2u,1,0.00%
6q,1,0.00%
q4,1,0.00%
3m,1,0.00%
y3,1,0.00%
s3,1,0.00%
s6,1,0.00%
6v,1,0.00%
5u,1,0.00%
4q,1,0.00%
z7,1,0.00%
7d,1,0.00%
d5,1,0.00%
5v,1,0.00%
0t,1,0.00%
xg,1,0.00%
6s,1,0.00%
r9,1,0.00%
g1,1,0.00%
7v,1,0.00%
l4,1,0.00%
e1,1,0.00%
y4,1,0.00%
2s,1,0.00%
s1,1,0.00%
i6,1,0.00%
jr,1,0.00%
2z,1,0.00%
e9,1,0.00%
w8,1,0.00%
8i,1,0.00%
8m,1,0.00%
m0,1,0.00%
w0,1,0.00%
k0,1,0.00%
9e,1,0.00%
2o,1,0.00%
7m,1,0.00%
7l,1,0.00%
h3,1,0.00%
3n,1,0.00%
8k,1,0.00%
k8,1,0.00%
v4,1,0.00%
h7,1,0.00%
7p,1,0.00%
p9,1,0.00%
9x,1,0.00%
m2,1,0.00%
g5,1,0.00%
2m,1,0.00%
pw,1,0.00%
x4,1,0.00%
4l,1,0.00%
k6,1,0.00%
-4,1,0.00%
c9,1,0.00%
9b,1,0.00%
i9,1,0.00%
vj,1,0.00%
m1,1,0.00%
h5,1,0.00%
3j,1,0.00%
6t,1,0.00%
j0,1,0.00%
w9,1,0.00%
u1,1,0.00%
1k,1,0.00%
y9,1,0.00%
0r,1,0.00%
3h,1,0.00%
o0,1,0.00%
i8,1,0.00%
8e,1,0.00%
6f,1,0.00%
4t,1,0.00%
3g,1,0.00%
r5,1,0.00%
j9,1,0.00%
2h,1,0.00%
2x,1,0.00%
3o,1,0.00%
b0,1,0.00%
p4,1,0.00%
3-,1,0.00%
-3,1,0.00%
1-,1,0.00%
1b,1,0.00%
w1,1,0.00%
1t,1,0.00%
7-,1,0.00%
-1,1,0.00%
1d,1,0.00%
g7,1,0.00%
7u,1,0.00%
3r,1,0.00%
4w,1,0.00%
01,1,0.00%
7g,1,0.00%
4z,1,0.00%
-x,1,0.00%
n0,1,0.00%
s5,1,0.00%
-j,1,0.00%
5d,1,0.00%
8n,1,0.00%
7w,1,0.00%
-l,1,0.00%
v6,1,0.00%
c6,1,0.00%
7h,1,0.00%
v-,1,0.00%
y7,1,0.00%
9z,1,0.00%
3u,1,0.00%
n7,1,0.00%
t0,1,0.00%
06,1,0.00%
3x,1,0.00%
3v,1,0.00%
t3,1,0.00%
r7,1,0.00%
7x,1,0.00%
b6,1,0.00%
6l,1,0.00%
1a,1,0.00%
-8,1,0.00%
6p,1,0.00%
2e,1,0.00%
pk,1,0.00%
w2,1,0.00%
2l,1,0.00%
1f,1,0.00%
vq,1,0.00%
f6,1,0.00%
k-,1,0.00%
5t,1,0.00%
t8,1,0.00%
qy,1,0.00%
y5,1,0.00%
5p,1,0.00%
6e,1,0.00%
i4,1,0.00%
nq,1,0.00%
d3,1,0.00%
6d,1,0.00%
l5,1,0.00%
qg,1,0.00%
vd,1,0.00%
v2,1,0.00%
2t,1,0.00%
4j,1,0.00%
