N-gram,Count,Percentage
bol,5,0.02%
enp,5,0.02%
ami,5,0.02%
tth,5,0.02%
gla,5,0.02%
dur,5,0.02%
dru,5,0.02%
api,5,0.02%
mec,5,0.02%
edc,5,0.02%
gar,5,0.02%
hil,5,0.02%
ato,5,0.02%
bod,5,0.02%
gur,5,0.02%
lik,5,0.02%
hyd,5,0.02%
dro,5,0.02%
rog,5,0.02%
uda,5,0.02%
gno,5,0.02%
ped,5,0.02%
elf,5,0.02%
tak,5,0.02%
iff,5,0.02%
oid,5,0.02%
oup,5,0.02%
nke,5,0.02%
too,5,0.02%
omo,5,0.02%
mol,5,0.02%
olo,5,0.02%
log,5,0.02%
llp,5,0.02%
otc,5,0.02%
uns,5,0.02%
inu,5,0.02%
rke,5,0.02%
ror,5,0.02%
rfi,5,0.02%
nqu,5,0.02%
ctf,5,0.02%
oud,5,0.02%
hlo,5,0.02%
iol,5,0.02%
elu,5,0.02%
voc,5,0.02%
rob,5,0.02%
adl,5,0.02%
lob,5,0.02%
npa,5,0.02%
hop,5,0.02%
pic,5,0.02%
ypr,5,0.02%
leh,5,0.02%
owl,5,0.02%
fel,5,0.02%
ngm,5,0.02%
pig,5,0.02%
bat,5,0.02%
nty,4,0.02%
vai,4,0.02%
arv,4,0.02%
sac,4,0.02%
thp,4,0.02%
hpr,4,0.02%
deb,4,0.02%
ebu,4,0.02%
fav,4,0.02%
asc,4,0.02%
rqu,4,0.02%
ues,4,0.02%
nda,4,0.02%
lca,4,0.02%
shs,4,0.02%
lyb,4,0.02%
rui,4,0.02%
uin,4,0.02%
pul,4,0.02%
olp,4,0.02%
opi,4,0.02%
bid,4,0.02%
xer,4,0.02%
nwh,4,0.02%
dch,4,0.02%
cav,4,0.02%
igm,4,0.02%
xib,4,0.02%
ilv,4,0.02%
cem,4,0.02%
gne,4,0.02%
oak,4,0.02%
reo,4,0.02%
tyr,4,0.02%
erl,4,0.02%
ymo,4,0.02%
cac,4,0.02%
yen,4,0.02%
ffl,4,0.02%
bes,4,0.02%
ypu,4,0.02%
bse,4,0.02%
neg,4,0.02%
dmo,4,0.02%
ito,4,0.02%
had,4,0.02%
pte,4,0.02%
das,4,0.02%
hpl,4,0.02%
ydr,4,0.02%
iur,4,0.02%
uld,4,0.02%
eph,4,0.02%
ais,4,0.02%
leu,4,0.02%
ryi,4,0.02%
eun,4,0.02%
hem,4,0.02%
rfu,4,0.02%
ceb,4,0.02%
mok,4,0.02%
aps,4,0.02%
dsl,4,0.02%
hym,4,0.02%
oos,4,0.02%
etw,4,0.02%
toc,4,0.02%
eag,4,0.02%
abb,4,0.02%
ssh,4,0.02%
eor,4,0.02%
ibb,4,0.02%
bbo,4,0.02%
tsa,4,0.02%
viv,4,0.02%
vei,4,0.02%
sde,4,0.02%
lal,4,0.02%
ryd,4,0.02%
ydi,4,0.02%
xis,4,0.02%
ssf,4,0.02%
sfi,4,0.02%
iso,4,0.02%
ics,4,0.02%
rsa,4,0.02%
non,4,0.02%
cow,4,0.02%
dmi,4,0.02%
ceh,4,0.02%
thy,4,0.02%
odo,4,0.02%
xac,4,0.02%
hth,4,0.02%
els,4,0.02%
beh,4,0.02%
ior,4,0.02%
uzz,4,0.02%
zzl,4,0.02%
igr,4,0.02%
uty,4,0.02%
tyl,4,0.02%
nmo,4,0.02%
tbo,4,0.02%
adu,4,0.02%
ulg,4,0.02%
tie,4,0.02%
lue,4,0.02%
lis,4,0.02%
roy,4,0.02%
ask,4,0.02%
yal,4,0.02%
abe,4,0.02%
sef,4,0.02%
rms,4,0.02%
bir,4,0.02%
noi,4,0.02%
ctr,4,0.02%
ctp,4,0.02%
wha,4,0.02%
lug,4,0.02%
rub,4,0.02%
giv,4,0.02%
bos,4,0.02%
snu,4,0.02%
oge,4,0.02%
rtd,4,0.02%
bai,4,0.02%
cet,4,0.02%
gul,4,0.02%
abr,4,0.02%
nhe,4,0.02%
std,4,0.02%
nas,4,0.02%
epu,4,0.02%
ilf,4,0.02%
ams,4,0.02%
dus,4,0.02%
usu,4,0.02%
rgu,4,0.02%
elc,4,0.02%
ulu,4,0.02%
rci,4,0.02%
ofi,4,0.02%
ewr,4,0.02%
edw,4,0.02%
dun,4,0.02%
ifi,4,0.02%
two,4,0.02%
pho,4,0.02%
ffr,4,0.02%
gna,4,0.02%
itu,4,0.02%
tuf,4,0.02%
apa,4,0.02%
oar,4,0.02%
xpe,4,0.02%
ici,4,0.02%
edp,4,0.02%
dpr,4,0.02%
mac,4,0.02%
gos,4,0.02%
osp,4,0.02%
phe,4,0.02%
hru,4,0.02%
olt,4,0.02%
npe,4,0.02%
ttr,4,0.02%
rok,4,0.02%
umo,4,0.02%
cip,4,0.02%
cec,4,0.02%
dfi,4,0.02%
eba,4,0.02%
ckt,4,0.02%
dib,4,0.02%
vey,4,0.02%
hom,4,0.02%
hig,4,0.02%
odu,4,0.02%
yfa,4,0.02%
ila,4,0.02%
neh,4,0.02%
eho,4,0.02%
tty,4,0.02%
ltr,4,0.02%
gdi,4,0.02%
ewi,4,0.02%
cta,4,0.02%
ntt,4,0.02%
egi,4,0.02%
sdi,4,0.02%
dir,4,0.02%
leb,4,0.02%
vag,4,0.02%
woo,4,0.02%
ofu,4,0.02%
lel,4,0.02%
ody,4,0.02%
owr,4,0.02%
hie,4,0.02%
aso,4,0.02%
yba,4,0.02%
omb,4,0.02%
mbi,4,0.02%
eye,4,0.02%
dab,4,0.02%
nec,4,0.02%
ump,4,0.02%
rcu,4,0.02%
teg,4,0.02%
kly,4,0.02%
nex,4,0.02%
gly,4,0.02%
yde,4,0.02%
elp,4,0.02%
lpo,4,0.02%
mef,4,0.02%
aly,4,0.02%
run,4,0.02%
nkr,4,0.02%
alv,4,0.02%
tyw,4,0.02%
nus,4,0.02%
olu,4,0.02%
lod,4,0.02%
izo,4,0.02%
fly,4,0.02%
lur,4,0.02%
lux,4,0.02%
rul,4,0.02%
scl,4,0.02%
shd,4,0.02%
hde,4,0.02%
aga,4,0.02%
ims,4,0.02%
tap,4,0.02%
tya,4,0.02%
eje,4,0.02%
ypa,4,0.02%
wal,4,0.02%
nly,4,0.02%
eto,4,0.02%
edb,4,0.02%
rpl,4,0.02%
cut,4,0.02%
etp,4,0.02%
seh,4,0.02%
dem,4,0.02%
lmo,4,0.02%
pay,4,0.02%
tyf,4,0.02%
ddl,4,0.02%
dlo,4,0.02%
eer,4,0.02%
lbr,4,0.02%
fis,4,0.02%
mur,4,0.02%
ixe,4,0.02%
ymp,4,0.02%
gsp,4,0.02%
nom,4,0.02%
lot,4,0.02%
wro,4,0.02%
opt,4,0.02%
lag,4,0.02%
rso,4,0.02%
anx,4,0.02%
nxi,4,0.02%
sab,4,0.02%
bru,4,0.02%
oci,4,0.02%
ehu,4,0.02%
maj,4,0.02%
ajo,4,0.02%
jor,4,0.02%
ebo,4,0.02%
ssp,4,0.02%
tve,4,0.02%
dva,4,0.02%
nem,4,0.02%
lop,4,0.02%
aba,4,0.02%
ysu,4,0.02%
gai,4,0.02%
omw,4,0.02%
rds,4,0.02%
saf,4,0.02%
rak,3,0.01%
hts,3,0.01%
boi,3,0.01%
ipp,3,0.01%
tam,3,0.01%
niu,3,0.01%
ium,3,0.01%
isf,3,0.01%
sfa,3,0.01%
bin,3,0.01%
ago,3,0.01%
nsh,3,0.01%
hed,3,0.01%
ebt,3,0.01%
ldo,3,0.01%
phi,3,0.01%
oic,3,0.01%
eek,3,0.01%
ntb,3,0.01%
nio,3,0.01%
nri,3,0.01%
ifl,3,0.01%
ldc,3,0.01%
ndb,3,0.01%
gma,3,0.01%
gid,3,0.01%
aun,3,0.01%
nsn,3,0.01%
owp,3,0.01%
hdi,3,0.01%
vef,3,0.01%
itp,3,0.01%
pop,3,0.01%
rgy,3,0.01%
eeb,3,0.01%
eff,3,0.01%
llu,3,0.01%
ssc,3,0.01%
pou,3,0.01%
rdy,3,0.01%
veb,3,0.01%
nze,3,0.01%
zen,3,0.01%
owf,3,0.01%
yge,3,0.01%
eom,3,0.01%
chp,3,0.01%
llc,3,0.01%
tyd,3,0.01%
ips,3,0.01%
mud,3,0.01%
dyc,3,0.01%
ebi,3,0.01%
dli,3,0.01%
lio,3,0.01%
lds,3,0.01%
rca,3,0.01%
pty,3,0.01%
dat,3,0.01%
eop,3,0.01%
eus,3,0.01%
usw,3,0.01%
ymm,3,0.01%
onm,3,0.01%
nme,3,0.01%
nma,3,0.01%
ndt,3,0.01%
shp,3,0.01%
hak,3,0.01%
kec,3,0.01%
wne,3,0.01%
abd,3,0.01%
bdo,3,0.01%
sme,3,0.01%
rhy,3,0.01%
tow,3,0.01%
rfl,3,0.01%
xci,3,0.01%
cev,3,0.01%
twa,3,0.01%
rdp,3,0.01%
vab,3,0.01%
uts,3,0.01%
kip,3,0.01%
ssl,3,0.01%
usd,3,0.01%
enb,3,0.01%
nbr,3,0.01%
ucc,3,0.01%
bso,3,0.01%
voi,3,0.01%
apr,3,0.01%
owh,3,0.01%
ntc,3,0.01%
fev,3,0.01%
hod,3,0.01%
dox,3,0.01%
nre,3,0.01%
inr,3,0.01%
orp,3,0.01%
muz,3,0.01%
zle,3,0.01%
ich,3,0.01%
rbe,3,0.01%
usp,3,0.01%
itd,3,0.01%
utr,3,0.01%
cks,3,0.01%
yle,3,0.01%
mpl,3,0.01%
dfr,3,0.01%
stb,3,0.01%
etb,3,0.01%
nop,3,0.01%
ntw,3,0.01%
lbu,3,0.01%
lsh,3,0.01%
thb,3,0.01%
gir,3,0.01%
ywa,3,0.01%
wei,3,0.01%
aye,3,0.01%
etc,3,0.01%
hio,3,0.01%
ctt,3,0.01%
abn,3,0.01%
bno,3,0.01%
xat,3,0.01%
ogu,3,0.01%
tpl,3,0.01%
esl,3,0.01%
ggi,3,0.01%
gis,3,0.01%
bbi,3,0.01%
ico,3,0.01%
alg,3,0.01%
gig,3,0.01%
kel,3,0.01%
sui,3,0.01%
tdr,3,0.01%
adb,3,0.01%
lwa,3,0.01%
ntl,3,0.01%
hut,3,0.01%
ouc,3,0.01%
uch,3,0.01%
rmy,3,0.01%
pun,3,0.01%
ncy,3,0.01%
lsa,3,0.01%
nai,3,0.01%
idu,3,0.01%
heb,3,0.01%
edt,3,0.01%
hdr,3,0.01%
tsu,3,0.01%
rkn,3,0.01%
dwa,3,0.01%
iar,3,0.01%
mph,3,0.01%
ipi,3,0.01%
fas,3,0.01%
naf,3,0.01%
uli,3,0.01%
eps,3,0.01%
ndn,3,0.01%
gut,3,0.01%
ils,3,0.01%
tpu,3,0.01%
ryv,3,0.01%
yvi,3,0.01%
ngh,3,0.01%
esw,3,0.01%
sre,3,0.01%
rct,3,0.01%
atl,3,0.01%
wif,3,0.01%
yfo,3,0.01%
ryo,3,0.01%
utt,3,0.01%
dpl,3,0.01%
pil,3,0.01%
unf,3,0.01%
tqu,3,0.01%
tye,3,0.01%
htf,3,0.01%
ulp,3,0.01%
hip,3,0.01%
fie,3,0.01%
ffo,3,0.01%
gbu,3,0.01%
itr,3,0.01%
usb,3,0.01%
omf,3,0.01%
mfo,3,0.01%
ndg,3,0.01%
mig,3,0.01%
isg,3,0.01%
suf,3,0.01%
ycl,3,0.01%
thf,3,0.01%
lln,3,0.01%
dio,3,0.01%
oxi,3,0.01%
hub,3,0.01%
tbe,3,0.01%
sno,3,0.01%
ipl,3,0.01%
pad,3,0.01%
hoe,3,0.01%
sew,3,0.01%
mro,3,0.01%
ffs,3,0.01%
egu,3,0.01%
ssa,3,0.01%
vem,3,0.01%
vev,3,0.01%
vig,3,0.01%
ths,3,0.01%
hsh,3,0.01%
nvy,3,0.01%
ysa,3,0.01%
lsw,3,0.01%
swa,3,0.01%
bee,3,0.01%
anu,3,0.01%
dla,3,0.01%
dop,3,0.01%
roo,3,0.01%
oya,3,0.01%
shb,3,0.01%
wpr,3,0.01%
kes,3,0.01%
umm,3,0.01%
awk,3,0.01%
yli,3,0.01%
bac,3,0.01%
kwa,3,0.01%
tba,3,0.01%
ept,3,0.01%
yel,3,0.01%
nei,3,0.01%
cto,3,0.01%
loi,3,0.01%
lri,3,0.01%
hli,3,0.01%
ibe,3,0.01%
rey,3,0.01%
ofa,3,0.01%
gst,3,0.01%
ndm,3,0.01%
tag,3,0.01%
yca,3,0.01%
rns,3,0.01%
hwi,3,0.01%
stc,3,0.01%
hid,3,0.01%
zon,3,0.01%
hpa,3,0.01%
rts,3,0.01%
due,3,0.01%
ruf,3,0.01%
awi,3,0.01%
unj,3,0.01%
nju,3,0.01%
lki,3,0.01%
upr,3,0.01%
ddr,3,0.01%
dgr,3,0.01%
coi,3,0.01%
eei,3,0.01%
rug,3,0.01%
pru,3,0.01%
het,3,0.01%
teh,3,0.01%
rdn,3,0.01%
nut,3,0.01%
eol,3,0.01%
gpe,3,0.01%
onq,3,0.01%
odg,3,0.01%
jou,3,0.01%
upl,3,0.01%
sth,3,0.01%
obt,3,0.01%
bta,3,0.01%
bud,3,0.01%
ehi,3,0.01%
yab,3,0.01%
eur,3,0.01%
ryr,3,0.01%
ata,3,0.01%
onn,3,0.01%
tfr,3,0.01%
afe,3,0.01%
kru,3,0.01%
ctm,3,0.01%
egl,3,0.01%
edy,3,0.01%
eez,3,0.01%
tym,3,0.01%
anp,3,0.01%
obe,3,0.01%
fem,3,0.01%
oop,3,0.01%
opf,3,0.01%
mmi,3,0.01%
git,3,0.01%
ril,3,0.01%
aki,3,0.01%
tpo,3,0.01%
oso,3,0.01%
ngy,3,0.01%
ply,3,0.01%
ymb,3,0.01%
mbo,3,0.01%
stq,3,0.01%
rno,3,0.01%
tge,3,0.01%
auc,3,0.01%
nvo,3,0.01%
xie,3,0.01%
btl,3,0.01%
dil,3,0.01%
rmn,3,0.01%
mne,3,0.01%
yaf,3,0.01%
soc,3,0.01%
htl,3,0.01%
xal,3,0.01%
inw,3,0.01%
rer,3,0.01%
uir,3,0.01%
xpo,3,0.01%
isy,3,0.01%
fei,3,0.01%
ira,3,0.01%
nef,3,0.01%
ndp,3,0.01%
lyt,3,0.01%
rbo,3,0.01%
hcr,3,0.01%
mev,3,0.01%
itv,3,0.01%
gic,3,0.01%
htc,3,0.01%
gov,3,0.01%
rho,3,0.01%
vau,3,0.01%
owt,3,0.01%
gum,3,0.01%
lyc,3,0.01%
yma,3,0.01%
wly,3,0.01%
ngk,3,0.01%
gmo,3,0.01%
rex,3,0.01%
pep,3,0.01%
ewe,3,0.01%
itn,3,0.01%
gca,3,0.01%
foi,3,0.01%
obu,3,0.01%
unn,3,0.01%
gde,3,0.01%
ypo,3,0.01%
nni,3,0.01%
emu,3,0.01%
lpr,3,0.01%
lye,3,0.01%
gua,3,0.01%
rdr,3,0.01%
grs,3,0.01%
wed,3,0.01%
has,3,0.01%
ywi,3,0.01%
arf,3,0.01%
rya,3,0.01%
goo,3,0.01%
gnt,2,0.01%
nsp,2,0.01%
idf,2,0.01%
gte,2,0.01%
seg,2,0.01%
egm,2,0.01%
lso,2,0.01%
blu,2,0.01%
dei,2,0.01%
tup,2,0.01%
ntu,2,0.01%
umt,2,0.01%
sdo,2,0.01%
wnw,2,0.01%
kag,2,0.01%
stm,2,0.01%
ocu,2,0.01%
arq,2,0.01%
cab,2,0.01%
gon,2,0.01%
hoa,2,0.01%
dfl,2,0.01%
lld,2,0.01%
hoi,2,0.01%
rks,2,0.01%
iag,2,0.01%
dpa,2,0.01%
anw,2,0.01%
aro,2,0.01%
tyh,2,0.01%
flx,2,0.01%
edh,2,0.01%
dha,2,0.01%
jau,2,0.01%
eki,2,0.01%
uca,2,0.01%
isj,2,0.01%
sjo,2,0.01%
kca,2,0.01%
fiv,2,0.01%
yra,2,0.01%
fte,2,0.01%
uto,2,0.01%
iev,2,0.01%
cye,2,0.01%
inb,2,0.01%
nwi,2,0.01%
ssm,2,0.01%
ryp,2,0.01%
eob,2,0.01%
cup,2,0.01%
ndw,2,0.01%
raf,2,0.01%
dyi,2,0.01%
enz,2,0.01%
wfo,2,0.01%
ryg,2,0.01%
wes,2,0.01%
lab,2,0.01%
mof,2,0.01%
idg,2,0.01%
gye,2,0.01%
wol,2,0.01%
lft,2,0.01%
ugm,2,0.01%
dsi,2,0.01%
lix,2,0.01%
eil,2,0.01%
teo,2,0.01%
hus,2,0.01%
poc,2,0.01%
bev,2,0.01%
neq,2,0.01%
boh,2,0.01%
ohe,2,0.01%
mia,2,0.01%
pra,2,0.01%
ssb,2,0.01%
sbo,2,0.01%
bry,2,0.01%
psu,2,0.01%
oor,2,0.01%
ilk,2,0.01%
lua,2,0.01%
uab,2,0.01%
bag,2,0.01%
jui,2,0.01%
atr,2,0.01%
utw,2,0.01%
dpo,2,0.01%
sht,2,0.01%
imb,2,0.01%
gau,2,0.01%
gea,2,0.01%
exh,2,0.01%
xhi,2,0.01%
hib,2,0.01%
hva,2,0.01%
urf,2,0.01%
lsu,2,0.01%
pst,2,0.01%
ifa,2,0.01%
buf,2,0.01%
ffa,2,0.01%
lox,2,0.01%
oxa,2,0.01%
rle,2,0.01%
ffu,2,0.01%
lci,2,0.01%
umg,2,0.01%
rbu,2,0.01%
nlu,2,0.01%
cky,2,0.01%
ckc,2,0.01%
bsc,2,0.01%
ckf,2,0.01%
yfe,2,0.01%
cko,2,0.01%
kon,2,0.01%
nro,2,0.01%
dut,2,0.01%
uie,2,0.01%
tbr,2,0.01%
tue,2,0.01%
dyf,2,0.01%
yfr,2,0.01%
bum,2,0.01%
utc,2,0.01%
oly,2,0.01%
cag,2,0.01%
eft,2,0.01%
etg,2,0.01%
idt,2,0.01%
lts,2,0.01%
ckg,2,0.01%
lyw,2,0.01%
tva,2,0.01%
shc,2,0.01%
yer,2,0.01%
wim,2,0.01%
tyb,2,0.01%
ybo,2,0.01%
itm,2,0.01%
tmo,2,0.01%
uai,2,0.01%
shf,2,0.01%
hfa,2,0.01%
tfa,2,0.01%
xam,2,0.01%
lce,2,0.01%
rbb,2,0.01%
mew,2,0.01%
ewh,2,0.01%
slu,2,0.01%
gsi,2,0.01%
nbo,2,0.01%
osa,2,0.01%
yup,2,0.01%
ndf,2,0.01%
rwa,2,0.01%
dsu,2,0.01%
lei,2,0.01%
nba,2,0.01%
ibu,2,0.01%
xtr,2,0.01%
cil,2,0.01%
tlo,2,0.01%
tei,2,0.01%
det,2,0.01%
myp,2,0.01%
ung,2,0.01%
sam,2,0.01%
cuu,2,0.01%
awp,2,0.01%
nob,2,0.01%
gsl,2,0.01%
kni,2,0.01%
yte,2,0.01%
cop,2,0.01%
lqu,2,0.01%
jud,2,0.01%
rss,2,0.01%
orl,2,0.01%
rld,2,0.01%
ygr,2,0.01%
eea,2,0.01%
fon,2,0.01%
nag,2,0.01%
cys,2,0.01%
ixi,2,0.01%
xin,2,0.01%
nli,2,0.01%
mes,2,0.01%
ysw,2,0.01%
ftl,2,0.01%
lst,2,0.01%
you,2,0.01%
sfl,2,0.01%
ttu,2,0.01%
icr,2,0.01%
vet,2,0.01%
adp,2,0.01%
ofo,2,0.01%
rtt,2,0.01%
adj,2,0.01%
dju,2,0.01%
jun,2,0.01%
ulh,2,0.01%
cco,2,0.01%
vee,2,0.01%
lap,2,0.01%
hfr,2,0.01%
edn,2,0.01%
fru,2,0.01%
yex,2,0.01%
usr,2,0.01%
oac,2,0.01%
cue,2,0.01%
vom,2,0.01%
bly,2,0.01%
icd,2,0.01%
sgr,2,0.01%
cyc,2,0.01%
hfu,2,0.01%
dca,2,0.01%
sat,2,0.01%
mad,2,0.01%
adn,2,0.01%
ecs,2,0.01%
cst,2,0.01%
yso,2,0.01%
lta,2,0.01%
rgr,2,0.01%
esn,2,0.01%
dbr,2,0.01%
acl,2,0.01%
sgu,2,0.01%
uis,2,0.01%
pfi,2,0.01%
ckb,2,0.01%
ats,2,0.01%
ncr,2,0.01%
fse,2,0.01%
sau,2,0.01%
lti,2,0.01%
poe,2,0.01%
mam,2,0.01%
rnp,2,0.01%
pik,2,0.01%
lma,2,0.01%
nap,2,0.01%
isl,2,0.01%
nul,2,0.01%
rkm,2,0.01%
soo,2,0.01%
nad,2,0.01%
pup,2,0.01%
ndd,2,0.01%
gam,2,0.01%
ltf,2,0.01%
tew,2,0.01%
ksi,2,0.01%
iab,2,0.01%
lcr,2,0.01%
cry,2,0.01%
voy,2,0.01%
owb,2,0.01%
wbe,2,0.01%
lru,2,0.01%
nry,2,0.01%
rdw,2,0.01%
pth,2,0.01%
ida,2,0.01%
bil,2,0.01%
dwi,2,0.01%
llf,2,0.01%
lfu,2,0.01%
lfo,2,0.01%
yfi,2,0.01%
ppa,2,0.01%
ceo,2,0.01%
shl,2,0.01%
lib,2,0.01%
eyi,2,0.01%
lyl,2,0.01%
ylo,2,0.01%
tiq,2,0.01%
uer,2,0.01%
agr,2,0.01%
icw,2,0.01%
bub,2,0.01%
gbe,2,0.01%
eyo,2,0.01%
dex,2,0.01%
rtn,2,0.01%
biv,2,0.01%
vep,2,0.01%
put,2,0.01%
awa,2,0.01%
smi,2,0.01%
sue,2,0.01%
uba,2,0.01%
onk,2,0.01%
lwh,2,0.01%
ntv,2,0.01%
wav,2,0.01%
ovo,2,0.01%
vok,2,0.01%
hyc,2,0.01%
sim,2,0.01%
chh,2,0.01%
hho,2,0.01%
ize,2,0.01%
yar,2,0.01%
uxu,2,0.01%
tsw,2,0.01%
yth,2,0.01%
dsc,2,0.01%
hty,2,0.01%
msp,2,0.01%
mso,2,0.01%
yon,2,0.01%
soa,2,0.01%
kab,2,0.01%
eys,2,0.01%
eef,2,0.01%
dej,2,0.01%
gfl,2,0.01%
usf,2,0.01%
lsp,2,0.01%
ysh,2,0.01%
ryh,2,0.01%
yha,2,0.01%
ets,2,0.01%
rtb,2,0.01%
itf,2,0.01%
rmp,2,0.01%
roz,2,0.01%
oze,2,0.01%
inq,2,0.01%
ilw,2,0.01%
rdb,2,0.01%
lwo,2,0.01%
tgr,2,0.01%
vie,2,0.01%
iew,2,0.01%
cua,2,0.01%
tma,2,0.01%
rpa,2,0.01%
heo,2,0.01%
nso,2,0.01%
oof,2,0.01%
etd,2,0.01%
tdo,2,0.01%
hba,2,0.01%
dbu,2,0.01%
bia,2,0.01%
ias,2,0.01%
lll,2,0.01%
coo,2,0.01%
olr,2,0.01%
ysp,2,0.01%
bje,2,0.01%
shw,2,0.01%
cca,2,0.01%
boo,2,0.01%
rbr,2,0.01%
lhi,2,0.01%
mse,2,0.01%
hse,2,0.01%
leo,2,0.01%
bec,2,0.01%
gpa,2,0.01%
tyg,2,0.01%
ogy,2,0.01%
ggl,2,0.01%
stt,2,0.01%
fyr,2,0.01%
hst,2,0.01%
irl,2,0.01%
rli,2,0.01%
dys,2,0.01%
ezi,2,0.01%
ius,2,0.01%
uft,2,0.01%
nwr,2,0.01%
neu,2,0.01%
bsu,2,0.01%
tmi,2,0.01%
unu,2,0.01%
tno,2,0.01%
aim,2,0.01%
dua,2,0.01%
sob,2,0.01%
omy,2,0.01%
uef,2,0.01%
plo,2,0.01%
omr,2,0.01%
mre,2,0.01%
nev,2,0.01%
cif,2,0.01%
ifu,2,0.01%
thw,2,0.01%
fug,2,0.01%
ugi,2,0.01%
rvo,2,0.01%
ymi,2,0.01%
kvi,2,0.01%
lew,2,0.01%
onh,2,0.01%
fum,2,0.01%
ids,2,0.01%
esy,2,0.01%
mos,2,0.01%
tla,2,0.01%
gch,2,0.01%
xio,2,0.01%
hex,2,0.01%
xem,2,0.01%
gli,2,0.01%
ehy,2,0.01%
rmu,2,0.01%
tso,2,0.01%
tcl,2,0.01%
cof,2,0.01%
oba,2,0.01%
cia,2,0.01%
ckd,2,0.01%
eyg,2,0.01%
asa,2,0.01%
mak,2,0.01%
uad,2,0.01%
dbe,2,0.01%
pee,2,0.01%
shq,2,0.01%
dfo,2,0.01%
osu,2,0.01%
thl,2,0.01%
hle,2,0.01%
chm,2,0.01%
eaf,2,0.01%
itg,2,0.01%
pap,2,0.01%
chc,2,0.01%
hei,2,0.01%
mtr,2,0.01%
nka,2,0.01%
rtc,2,0.01%
mpe,2,0.01%
nsk,2,0.01%
skr,2,0.01%
kri,2,0.01%
dna,2,0.01%
ssr,2,0.01%
ogi,2,0.01%
dvi,2,0.01%
ndh,2,0.01%
reu,2,0.01%
ipr,2,0.01%
way,2,0.01%
dse,2,0.01%
dvo,2,0.01%
mth,2,0.01%
awe,2,0.01%
hiv,2,0.01%
gef,2,0.01%
wth,2,0.01%
asp,2,0.01%
tyi,2,0.01%
yim,2,0.01%
ilp,2,0.01%
lpi,2,0.01%
asw,2,0.01%
rwi,2,0.01%
cak,2,0.01%
nhu,2,0.01%
chf,2,0.01%
iam,2,0.01%
rpo,2,0.01%
emn,2,0.01%
yto,2,0.01%
seo,2,0.01%
rdc,2,0.01%
lge,2,0.01%
niq,2,0.01%
tot,2,0.01%
pox,2,0.01%
dyp,2,0.01%
uds,2,0.01%
ghl,2,0.01%
kde,2,0.01%
enh,2,0.01%
pto,2,0.01%
ray,2,0.01%
rtv,2,0.01%
uro,2,0.01%
nmu,2,0.01%
yag,2,0.01%
idm,2,0.01%
jac,2,0.01%
ayp,2,0.01%
oxe,2,0.01%
eyu,2,0.01%
gus,2,0.01%
mwh,2,0.01%
ryt,2,0.01%
inm,2,0.01%
oky,2,0.01%
mfe,2,0.01%
ycr,2,0.01%
cum,2,0.01%
nak,2,0.01%
dai,2,0.01%
yse,2,0.01%
ryw,2,0.01%
nep,2,0.01%
gry,2,0.01%
owy,2,0.01%
rgi,2,0.01%
yti,2,0.01%
sba,2,0.01%
chv,2,0.01%
gtr,2,0.01%
rru,2,0.01%
ilb,2,0.01%
niv,2,0.01%
npo,2,0.01%
rmt,2,0.01%
rsc,2,0.01%
wkw,2,0.01%
eem,2,0.01%
msh,2,0.01%
xca,2,0.01%
xed,2,0.01%
lyx,2,0.01%
spu,2,0.01%
ube,2,0.01%
xcu,2,0.01%
itb,2,0.01%
lfl,2,0.01%
pub,2,0.01%
did,2,0.01%
rmm,2,0.01%
222,1,0.00%
223,1,0.00%
lpe,1,0.00%
dfe,1,0.00%
rkp,1,0.00%
kpo,1,0.00%
asl,1,0.00%
fhg,1,0.00%
hgf,1,0.00%
dip,1,0.00%
ngq,1,0.00%
phy,1,0.00%
hys,1,0.00%
lof,1,0.00%
fty,1,0.00%
mti,1,0.00%
rto,1,0.00%
toi,1,0.00%
ybr,1,0.00%
uen,1,0.00%
olc,1,0.00%
icv,1,0.00%
cvi,1,0.00%
ksh,1,0.00%
tbi,1,0.00%
gop,1,0.00%
idp,1,0.00%
oln,1,0.00%
lnr,1,0.00%
yho,1,0.00%
wow,1,0.00%
wnt,1,0.00%
rsm,1,0.00%
cej,1,0.00%
eja,1,0.00%
rek,1,0.00%
wpl,1,0.00%
akc,1,0.00%
ngv,1,0.00%
gvi,1,0.00%
sut,1,0.00%
ckp,1,0.00%
gym,1,0.00%
tfe,1,0.00%
adr,1,0.00%
kaf,1,0.00%
lul,1,0.00%
icl,1,0.00%
shm,1,0.00%
hmo,1,0.00%
afa,1,0.00%
rkl,1,0.00%
ufa,1,0.00%
yev,1,0.00%
gsk,1,0.00%
olf,1,0.00%
ftr,1,0.00%
gpi,1,0.00%
ixw,1,0.00%
xwe,1,0.00%
yce,1,0.00%
pom,1,0.00%
nuc,1,0.00%
ucl,1,0.00%
wom,1,0.00%
ipo,1,0.00%
och,1,0.00%
geu,1,0.00%
anm,1,0.00%
fye,1,0.00%
rik,1,0.00%
kep,1,0.00%
ncp,1,0.00%
cpo,1,0.00%
bow,1,0.00%
kea,1,0.00%
gad,1,0.00%
deq,1,0.00%
doo,1,0.00%
exr,1,0.00%
xrh,1,0.00%
lkb,1,0.00%
loy,1,0.00%
oys,1,0.00%
bba,1,0.00%
omd,1,0.00%
mdr,1,0.00%
lsi,1,0.00%
