N-gram,Count,Percentage
ku,13,0.03%
mg,13,0.03%
di,13,0.03%
ys,13,0.03%
nl,13,0.03%
ub,13,0.03%
no,13,0.03%
qu,13,0.03%
fi,13,0.03%
od,13,0.03%
cb,13,0.03%
qf,13,0.03%
nr,13,0.03%
ah,13,0.03%
bo,13,0.03%
im,13,0.03%
xz,12,0.03%
rv,12,0.03%
ym,12,0.03%
ug,12,0.03%
yl,12,0.03%
rc,12,0.03%
ok,12,0.03%
cp,12,0.03%
mh,12,0.03%
kk,12,0.03%
bn,12,0.03%
ud,12,0.03%
dw,12,0.03%
yp,12,0.03%
yj,12,0.03%
gt,12,0.03%
fr,12,0.03%
ty,12,0.03%
cd,12,0.03%
ka,12,0.03%
bq,12,0.03%
wz,12,0.03%
ct,12,0.03%
ha,12,0.03%
dx,12,0.03%
ao,12,0.03%
bk,12,0.03%
yz,12,0.03%
ms,12,0.03%
jg,12,0.03%
ks,11,0.03%
hj,11,0.03%
oe,11,0.03%
oc,11,0.03%
yk,11,0.03%
mc,11,0.03%
ea,11,0.03%
bx,11,0.03%
qe,11,0.03%
tz,11,0.03%
aj,11,0.03%
mb,11,0.03%
zo,11,0.03%
xs,11,0.03%
fc,11,0.03%
ae,11,0.03%
t-,11,0.03%
xb,11,0.03%
bt,11,0.03%
fo,11,0.03%
zg,11,0.03%
gy,11,0.03%
nh,11,0.03%
tf,11,0.03%
tt,11,0.03%
xf,11,0.03%
gg,11,0.03%
ik,10,0.02%
du,10,0.02%
xx,10,0.02%
pe,10,0.02%
qp,10,0.02%
po,10,0.02%
ix,10,0.02%
cz,10,0.02%
pn,10,0.02%
zf,10,0.02%
iy,10,0.02%
kq,10,0.02%
hg,10,0.02%
zr,10,0.02%
rn,10,0.02%
xp,10,0.02%
cn,10,0.02%
yg,10,0.02%
cr,10,0.02%
fk,10,0.02%
qg,10,0.02%
bm,10,0.02%
dg,10,0.02%
gr,10,0.02%
ml,10,0.02%
qs,10,0.02%
xd,9,0.02%
bu,9,0.02%
wk,9,0.02%
hq,9,0.02%
qx,9,0.02%
eq,9,0.02%
ho,9,0.02%
gw,9,0.02%
bc,9,0.02%
ow,9,0.02%
ke,9,0.02%
xy,9,0.02%
qd,9,0.02%
eo,9,0.02%
xr,9,0.02%
xm,9,0.02%
my,9,0.02%
dt,9,0.02%
kp,9,0.02%
yh,9,0.02%
ut,9,0.02%
eu,9,0.02%
kj,9,0.02%
vi,9,0.02%
qm,9,0.02%
cq,9,0.02%
vb,9,0.02%
bs,9,0.02%
uc,9,0.02%
zj,9,0.02%
gb,9,0.02%
uu,8,0.02%
wg,8,0.02%
eh,8,0.02%
jf,8,0.02%
uo,8,0.02%
zi,8,0.02%
gm,8,0.02%
qr,8,0.02%
wy,8,0.02%
md,8,0.02%
zw,8,0.02%
ql,8,0.02%
rh,8,0.02%
hy,8,0.02%
kt,8,0.02%
yb,8,0.02%
kc,8,0.02%
ji,8,0.02%
pg,8,0.02%
rg,8,0.02%
vk,8,0.02%
by,8,0.02%
vt,8,0.02%
vd,8,0.02%
rx,8,0.02%
xv,8,0.02%
uq,8,0.02%
iq,8,0.02%
mn,8,0.02%
wd,8,0.02%
cm,8,0.02%
vj,8,0.02%
tu,8,0.02%
kr,8,0.02%
ph,8,0.02%
fh,8,0.02%
zb,8,0.02%
pi,8,0.02%
yq,8,0.02%
pd,8,0.02%
qy,8,0.02%
kb,8,0.02%
zt,8,0.02%
xt,8,0.02%
c-,8,0.02%
qh,8,0.02%
xh,7,0.02%
mf,7,0.02%
vm,7,0.02%
pc,7,0.02%
vu,7,0.02%
ja,7,0.02%
tn,7,0.02%
je,7,0.02%
pq,7,0.02%
jy,7,0.02%
uh,7,0.02%
fx,7,0.02%
of,7,0.02%
rr,7,0.02%
jk,7,0.02%
xw,7,0.02%
ht,7,0.02%
tv,7,0.02%
hn,7,0.02%
uj,7,0.02%
kh,7,0.02%
qo,7,0.02%
iz,7,0.02%
pj,7,0.02%
wb,7,0.02%
kw,7,0.02%
zk,7,0.02%
dv,7,0.02%
kv,7,0.02%
gj,7,0.02%
bz,7,0.02%
fw,7,0.02%
if,7,0.02%
gq,7,0.02%
yy,7,0.02%
dd,7,0.02%
zn,7,0.02%
td,7,0.02%
jz,7,0.02%
dy,7,0.02%
yv,7,0.02%
rz,7,0.02%
mz,7,0.02%
cy,7,0.02%
jt,7,0.02%
ip,7,0.02%
xq,7,0.02%
tm,7,0.02%
fj,7,0.02%
wj,7,0.02%
qt,7,0.02%
hh,6,0.01%
ux,6,0.01%
ig,6,0.01%
wn,6,0.01%
km,6,0.01%
dz,6,0.01%
fz,6,0.01%
wh,6,0.01%
gp,6,0.01%
fb,6,0.01%
ju,6,0.01%
ej,6,0.01%
xu,6,0.01%
vp,6,0.01%
gx,6,0.01%
el,6,0.01%
kg,6,0.01%
fm,6,0.01%
kn,6,0.01%
bj,6,0.01%
ek,6,0.01%
ua,6,0.01%
xk,6,0.01%
fa,6,0.01%
cw,6,0.01%
uv,6,0.01%
jo,6,0.01%
ky,6,0.01%
uz,6,0.01%
uk,6,0.01%
vh,6,0.01%
jc,6,0.01%
be,6,0.01%
rk,6,0.01%
gu,6,0.01%
g-,6,0.01%
jm,6,0.01%
xo,6,0.01%
tq,6,0.01%
gk,6,0.01%
rl,6,0.01%
kz,6,0.01%
xi,6,0.01%
ep,6,0.01%
cl,6,0.01%
vx,6,0.01%
hf,6,0.01%
tb,6,0.01%
vn,6,0.01%
mk,6,0.01%
d-,6,0.01%
wl,6,0.01%
mt,6,0.01%
mx,6,0.01%
fy,6,0.01%
wa,6,0.01%
ij,5,0.01%
wx,5,0.01%
ak,5,0.01%
vy,5,0.01%
eb,5,0.01%
mj,5,0.01%
jd,5,0.01%
qn,5,0.01%
rp,5,0.01%
ry,5,0.01%
vq,5,0.01%
vz,5,0.01%
pv,5,0.01%
gn,5,0.01%
kl,5,0.01%
hx,5,0.01%
gc,5,0.01%
bh,5,0.01%
wm,5,0.01%
yw,5,0.01%
mu,5,0.01%
og,5,0.01%
vv,5,0.01%
bw,5,0.01%
wr,5,0.01%
tp,5,0.01%
pr,5,0.01%
jq,5,0.01%
cg,5,0.01%
hi,5,0.01%
hm,5,0.01%
fp,5,0.01%
up,5,0.01%
gs,5,0.01%
pu,5,0.01%
a-,5,0.01%
wi,5,0.01%
qv,5,0.01%
pt,5,0.01%
rm,5,0.01%
zm,5,0.01%
gi,5,0.01%
xn,5,0.01%
ts,5,0.01%
rw,5,0.01%
fv,5,0.01%
xl,5,0.01%
da,5,0.01%
qj,5,0.01%
hw,5,0.01%
pf,5,0.01%
ww,4,0.01%
ff,4,0.01%
qz,4,0.01%
jw,4,0.01%
wv,4,0.01%
kd,4,0.01%
hl,4,0.01%
dc,4,0.01%
xj,4,0.01%
f-,4,0.01%
cj,4,0.01%
rj,4,0.01%
db,4,0.01%
hc,4,0.01%
kf,4,0.01%
gv,4,0.01%
wp,4,0.01%
ps,4,0.01%
mq,4,0.01%
dh,4,0.01%
jp,4,0.01%
wu,4,0.01%
vg,4,0.01%
ih,4,0.01%
um,4,0.01%
br,4,0.01%
xe,4,0.01%
jl,4,0.01%
jh,4,0.01%
uf,4,0.01%
px,4,0.01%
dq,3,0.01%
pz,3,0.01%
pw,3,0.01%
pk,3,0.01%
qk,3,0.01%
wt,3,0.01%
x-,3,0.01%
b-,3,0.01%
vr,3,0.01%
wo,3,0.01%
zl,3,0.01%
z-,3,0.01%
kx,3,0.01%
w-,3,0.01%
dp,3,0.01%
j8,3,0.01%
hp,3,0.01%
uw,3,0.01%
-8,3,0.01%
gl,3,0.01%
rb,3,0.01%
q-,3,0.01%
wc,3,0.01%
dj,3,0.01%
oy,3,0.01%
p-,3,0.01%
oz,3,0.01%
py,3,0.01%
ob,3,0.01%
n-,3,0.01%
wf,3,0.01%
tl,3,0.01%
hb,3,0.01%
rq,3,0.01%
jb,3,0.01%
vw,2,0.00%
-5,2,0.00%
-2,2,0.00%
fn,2,0.00%
bp,2,0.00%
pm,2,0.00%
-6,2,0.00%
8j,2,0.00%
tw,2,0.00%
hr,2,0.00%
jn,2,0.00%
jx,2,0.00%
mw,2,0.00%
2a,2,0.00%
o6,2,0.00%
dn,2,0.00%
ib,2,0.00%
k-,2,0.00%
oj,2,0.00%
-4,2,0.00%
xg,2,0.00%
zh,2,0.00%
o-,2,0.00%
hv,2,0.00%
9f,2,0.00%
l-,2,0.00%
jv,2,0.00%
48,1,0.00%
58,1,0.00%
60,1,0.00%
62,1,0.00%
63,1,0.00%
66,1,0.00%
68,1,0.00%
76,1,0.00%
e9,1,0.00%
9z,1,0.00%
i6,1,0.00%
5f,1,0.00%
r4,1,0.00%
4k,1,0.00%
a5,1,0.00%
5q,1,0.00%
2w,1,0.00%
w7,1,0.00%
7q,1,0.00%
v7,1,0.00%
7u,1,0.00%
r7,1,0.00%
g0,1,0.00%
0f,1,0.00%
g3,1,0.00%
d6,1,0.00%
0o,1,0.00%
o2,1,0.00%
2x,1,0.00%
v4,1,0.00%
4v,1,0.00%
e6,1,0.00%
x9,1,0.00%
9i,1,0.00%
6t,1,0.00%
t8,1,0.00%
k1,1,0.00%
1z,1,0.00%
8e,1,0.00%
gz,1,0.00%
i-,1,0.00%
-3,1,0.00%
3m,1,0.00%
m1,1,0.00%
1g,1,0.00%
g1,1,0.00%
1r,1,0.00%
x2,1,0.00%
k6,1,0.00%
n5,1,0.00%
8l,1,0.00%
r-,1,0.00%
z3,1,0.00%
3l,1,0.00%
l7,1,0.00%
7g,1,0.00%
dl,1,0.00%
y1,1,0.00%
8w,1,0.00%
j-,1,0.00%
vl,1,0.00%
l1,1,0.00%
1a,1,0.00%
a0,1,0.00%
05,1,0.00%
c2,1,0.00%
2c,1,0.00%
4z,1,0.00%
p8,1,0.00%
d7,1,0.00%
7n,1,0.00%
c5,1,0.00%
5k,1,0.00%
8v,1,0.00%
v1,1,0.00%
1e,1,0.00%
a8,1,0.00%
w4,1,0.00%
8u,1,0.00%
4c,1,0.00%
c1,1,0.00%
1p,1,0.00%
-9,1,0.00%
u5,1,0.00%
5x,1,0.00%
8z,1,0.00%
u3,1,0.00%
3k,1,0.00%
u9,1,0.00%
9q,1,0.00%
j3,1,0.00%
3c,1,0.00%
r2,1,0.00%
8c,1,0.00%
5g,1,0.00%
m9,1,0.00%
2e,1,0.00%
e3,1,0.00%
3g,1,0.00%
