N-gram,Count,Percentage
br,71,0.26%
gh,71,0.26%
ke,70,0.25%
nf,70,0.25%
lu,70,0.25%
wi,70,0.25%
im,70,0.25%
rm,69,0.25%
pi,68,0.25%
bo,68,0.25%
cl,68,0.25%
ia,66,0.24%
fa,65,0.24%
ba,65,0.24%
rr,64,0.23%
sa,64,0.23%
we,63,0.23%
oo,62,0.22%
dr,62,0.22%
qu,61,0.22%
op,61,0.22%
rn,60,0.22%
ap,60,0.22%
ht,58,0.21%
ei,58,0.21%
cu,58,0.21%
ld,57,0.21%
do,56,0.20%
rc,55,0.20%
tl,54,0.20%
av,53,0.19%
if,53,0.19%
au,52,0.19%
mp,52,0.19%
ud,52,0.19%
ff,51,0.18%
ts,50,0.18%
bu,50,0.18%
ua,50,0.18%
lt,48,0.17%
tc,48,0.17%
ki,48,0.17%
ov,48,0.17%
fr,47,0.17%
oc,47,0.17%
gi,47,0.17%
vo,46,0.17%
oi,45,0.16%
oa,45,0.16%
bi,45,0.16%
ga,45,0.16%
pp,44,0.16%
ys,44,0.16%
eb,44,0.16%
mb,44,0.16%
du,44,0.16%
od,44,0.16%
pu,43,0.16%
dl,42,0.15%
ui,41,0.15%
uc,41,0.15%
ak,40,0.15%
up,40,0.15%
dd,39,0.14%
da,37,0.13%
ip,36,0.13%
eh,36,0.13%
of,35,0.13%
sw,35,0.13%
gn,34,0.12%
hu,34,0.12%
eg,34,0.12%
ds,34,0.12%
gl,34,0.12%
tf,34,0.12%
pt,34,0.12%
gu,34,0.12%
mm,34,0.12%
ls,33,0.12%
rg,33,0.12%
ug,33,0.12%
nv,32,0.12%
rk,32,0.12%
sl,32,0.12%
rv,32,0.12%
tp,32,0.12%
ub,32,0.12%
ob,32,0.12%
rf,31,0.11%
ue,31,0.11%
hr,31,0.11%
sm,31,0.11%
go,30,0.11%
eo,30,0.11%
nu,30,0.11%
nk,29,0.11%
rp,29,0.11%
wo,29,0.11%
rb,28,0.10%
ey,28,0.10%
ym,28,0.10%
lc,27,0.10%
mu,27,0.10%
lp,26,0.09%
wh,26,0.09%
ew,26,0.09%
np,26,0.09%
aw,25,0.09%
af,24,0.09%
sk,24,0.09%
yc,24,0.09%
yp,23,0.08%
ph,23,0.08%
wr,23,0.08%
rl,23,0.08%
tw,23,0.08%
nl,22,0.08%
yi,22,0.08%
dy,22,0.08%
ye,22,0.08%
nn,22,0.08%
xi,21,0.08%
cc,21,0.08%
uf,21,0.08%
lf,21,0.08%
td,21,0.08%
ok,21,0.08%
ya,21,0.08%
ib,20,0.07%
gg,20,0.07%
sy,19,0.07%
fy,19,0.07%
ay,19,0.07%
rh,19,0.07%
dc,18,0.07%
kn,18,0.07%
sn,18,0.07%
bs,18,0.07%
ju,18,0.07%
ft,17,0.06%
xt,17,0.06%
lr,17,0.06%
ix,17,0.06%
iz,16,0.06%
tb,16,0.06%
dh,16,0.06%
dg,16,0.06%
bb,16,0.06%
nw,15,0.05%
lv,15,0.05%
eq,15,0.05%
gs,15,0.05%
eu,15,0.05%
lk,15,0.05%
xc,15,0.05%
ms,15,0.05%
xa,15,0.05%
hy,14,0.05%
ka,14,0.05%
hs,14,0.05%
kl,14,0.05%
dp,14,0.05%
db,14,0.05%
nb,14,0.05%
nm,14,0.05%
yf,14,0.05%
df,13,0.05%
gt,13,0.05%
gm,13,0.05%
bt,13,0.05%
jo,13,0.05%
yr,13,0.05%
dw,13,0.05%
yd,13,0.05%
gp,13,0.05%
nh,13,0.05%
og,13,0.05%
tm,12,0.04%
xe,12,0.04%
nr,12,0.04%
cy,12,0.04%
dm,12,0.04%
ox,12,0.04%
yt,12,0.04%
dn,12,0.04%
hl,12,0.04%
hp,11,0.04%
sf,11,0.04%
ps,11,0.04%
zi,11,0.04%
lm,11,0.04%
gc,11,0.04%
gd,11,0.04%
sd,10,0.04%
ks,10,0.04%
ek,10,0.04%
hd,10,0.04%
my,10,0.04%
wf,10,0.04%
yl,10,0.04%
xp,10,0.04%
gb,10,0.04%
tn,10,0.04%
iu,9,0.03%
wn,9,0.03%
ze,9,0.03%
ik,9,0.03%
lb,9,0.03%
yw,9,0.03%
tv,9,0.03%
lw,9,0.03%
wd,9,0.03%
yo,9,0.03%
dv,9,0.03%
yb,8,0.03%
ny,8,0.03%
gy,8,0.03%
yg,8,0.03%
dt,8,0.03%
oy,8,0.03%
hf,8,0.03%
rw,8,0.03%
je,8,0.03%
gf,7,0.03%
ln,7,0.03%
lg,7,0.03%
tg,7,0.03%
hb,7,0.03%
yv,7,0.03%
kr,7,0.03%
aj,7,0.03%
mt,6,0.02%
ej,6,0.02%
ja,6,0.02%
sb,6,0.02%
cs,6,0.02%
sq,6,0.02%
pw,6,0.02%
oe,6,0.02%
mr,6,0.02%
gw,6,0.02%
ux,6,0.02%
wp,5,0.02%
sg,5,0.02%
hc,5,0.02%
yu,5,0.02%
iq,5,0.02%
sr,5,0.02%
lh,5,0.02%
mf,5,0.02%
pf,5,0.02%
hw,5,0.02%
zo,5,0.02%
oz,5,0.02%
nq,5,0.02%
kd,5,0.02%
wl,5,0.02%
mn,5,0.02%
rq,4,0.01%
yh,4,0.01%
bd,4,0.01%
kb,4,0.01%
az,4,0.01%
ky,4,0.01%
hq,4,0.01%
ko,4,0.01%
uz,4,0.01%
zz,4,0.01%
zl,4,0.01%
tq,4,0.01%
kt,4,0.01%
fs,4,0.01%
kw,4,0.01%
nx,4,0.01%
mw,4,0.01%
kp,3,0.01%
kc,3,0.01%
hm,3,0.01%
nz,3,0.01%
oh,3,0.01%
md,3,0.01%
hv,3,0.01%
kg,3,0.01%
kf,3,0.01%
sv,3,0.01%
bn,3,0.01%
pc,3,0.01%
py,3,0.01%
ij,3,0.01%
vy,3,0.01%
wb,3,0.01%
wk,3,0.01%
hh,3,0.01%
nj,3,0.01%
ws,3,0.01%
ez,3,0.01%
wt,3,0.01%
gk,3,0.01%
22,2,0.01%
fh,2,0.01%
hg,2,0.01%
lx,2,0.01%
sj,2,0.01%
gv,2,0.01%
cp,2,0.01%
xh,2,0.01%
mg,2,0.01%
mc,2,0.01%
uu,2,0.01%
lq,2,0.01%
dj,2,0.01%
xy,2,0.01%
ax,2,0.01%
cd,2,0.01%
km,2,0.01%
xd,2,0.01%
ku,2,0.01%
cw,2,0.01%
pb,2,0.01%
aa,2,0.01%
uo,2,0.01%
xu,2,0.01%
uw,2,0.01%
iw,2,0.01%
tk,2,0.01%
bj,2,0.01%
kv,2,0.01%
wm,2,0.01%
uh,2,0.01%
xq,2,0.01%
tj,2,0.01%
fb,2,0.01%
wy,2,0.01%
yx,2,0.01%
ml,2,0.01%
23,1,0.00%
gq,1,0.00%
cv,1,0.00%
xw,1,0.00%
xr,1,0.00%
pv,1,0.00%
rj,1,0.00%
cm,1,0.00%
uj,1,0.00%
kz,1,0.00%
zu,1,0.00%
cg,1,0.00%
xk,1,0.00%
wg,1,0.00%
by,1,0.00%
xf,1,0.00%
lj,1,0.00%
gj,1,0.00%
pn,1,0.00%
yj,1,0.00%
yz,1,0.00%
fc,1,0.00%
mv,1,0.00%
fk,1,0.00%
fd,1,0.00%
za,1,0.00%
aq,1,0.00%
pg,1,0.00%
wc,1,0.00%
pd,1,0.00%
xs,1,0.00%
xx,1,0.00%
vu,1,0.00%
yn,1,0.00%
xb,1,0.00%
pm,1,0.00%
yk,1,0.00%
hn,1,0.00%
wu,1,0.00%
iy,1,0.00%
